BarefootRunning.csv
0
Sentiment(classification='neg', p_pos=0.25405790424881763, p_neg=0.74594209575118187)


1
Sentiment(classification='pos', p_pos=0.82670271110368121, p_neg=0.17329728889631935)




0.65625 0.666666666667 0.459619692324 0.540380307676
0
Barefoot running: an overview of the science
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Boston', '->', u'NP')
('Jason', '->', u'NP')
('AMA', '->', u'NP')
('Copenhagen', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Speed', '->', u'NP')
('July', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Guy', '->', u'NP')
('Boston', '->', u'NP')
('Owen', '->', u'NP')
('El', '->', u'NP')
('Christopher', '->', u'NP')
('Inca', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Dan', '->', u'NP')
('Lieberman', '->', u'NP')
('May', '->', u'NP')
('Rome', '->', u'NP')
('Eddie', '->', u'NP')
('Philadelphia', '->', u'NP')
('October', '->', u'NP')
('Doc', '->', u'NP')
('Don', '->', u'NP')
('Budd', '->', u'NP')
('Daniel', '->', u'NP')
('Lieberman', '->', u'NP')
('Miles', '->', u'NP')
('Boulder', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('El', '->', u'NP')
('America', '->', u'NP')
('Johnson', '->', u'NP')
('June', '->', u'NP')
('Louisiana', '->', u'NP')
('Rae', '->', u'NP')
('Manhattan', '->', u'NP')
('Boulder', '->', u'NP')
('February', '->', u'NP')
('Loving', '->', u'NP')
('Harvard', '->', u'NP')
('Daniel', '->', u'NP')
('Lieberman', '->', u'NP')
('Amazon', '->', u'NP')
('Child', '->', u'NP')
('Stinky', '->', u'NP')
('Stinky', '->', u'NP')
('Jason', '->', u'NP')
('Achilles', '->', u'NP')
('Philadelphia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('Boston', '->', u'NP')
('S', '->', u'NP')
('Winter', '->', u'NP')
('Zion', '->', u'NP')
('Alan', '->', u'NP')
('Winter', '->', u'NP')
('Snow', '->', u'NP')
('Laughlin', '->', u'NP')
('Short', '->', u'NP')
('Jake', '->', u'NP')
('David', '->', u'NP')
('Joe', '->', u'NP')
('Roy', '->', u'NP')
('Ken', '->', u'NP')
('Bob', '->', u'NP')
('Saxton', '->', u'NP')
('Japan', '->', u'NP')
('Harvard', '->', u'NP')
('Lane', '->', u'NP')
('Jason', '->', u'NP')
('Pretty', '->', u'NP')
('Wisconsin', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Jack', '->', u'NP')
('Lieberman', '->', u'NP')
('Chi', '->', u'NP')
('Amazon', '->', u'NP')
('Thomas', '->', u'NP')
('Ted', '->', u'NP')
('Christopher', '->', u'NP')
('Speed', '->', u'NP')
('Scott', '->', u'NP')
('Jason', '->', u'NP')
('July', '->', u'NP')
('Winter', '->', u'NP')
('Winter', '->', u'NP')
('Lane', '->', u'NP')
('June', '->', u'NP')
('AMA', '->', u'NP')
('Flip', '->', u'NP')
('Lane', '->', u'NP')
('Ed', '->', u'NP')
('Daniel', '->', u'NP')
('Lieberman', '->', u'NP')
('Pretty', '->', u'NP')
('Michigan', '->', u'NP')
('Hard', '->', u'NP')
('Quebec', '->', u'NP')
('Paris', '->', u'NP')
('February', '->', u'NP')
('Christopher', '->', u'NP')
('Cliff', '->', u'NP')
('Lane', '->', u'NP')
('Winter', '->', u'NP')
('Winter', '->', u'NP')
('Prague', '->', u'NP')
('Lee', '->', u'NP')
('Worth', '->', u'NP')
('Sharp', '->', u'NP')
('Cooper', '->', u'NP')
('July', '->', u'NP')
('Orlando', '->', u'NP')
('Snow', '->', u'NP')
('Dylan', '->', u'NP')
('Lane', '->', u'NP')
('Morton', '->', u'NP')
('ABC', '->', u'NP')
('Friend', '->', u'NP')
('Florida', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Ontario', '->', u'NP')
('Argentina', '->', u'NP')
('Gore', '->', u'NP')
('Lane', '->', u'NP')
('Pace', '->', u'NP')
('Chris', '->', u'NP')
134 

13034
