coins.csv
0
Sentiment(classification='pos', p_pos=0.7571352366012053, p_neg=0.2428647633987967)


1
Sentiment(classification='pos', p_pos=0.89769502791477251, p_neg=0.10230497208522647)




0.4 0.35 0.172584867742 0.827415132258
0
My silver three cent piece from 1852, my first one. (X-post from /r/earlyamericancoins)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('U', '->', u'NP')
('S', '->', u'NP')
('August', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Omega', '->', u'NP')
('Morgan', '->', u'NP')
('Mercury', '->', u'NP')
('Cash', '->', u'NP')
('Buffalo', '->', u'NP')
('Heard', '->', u'NP')
('S', '->', u'NP')
('Penny', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Poland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Mecca', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Barber', '->', u'NP')
('Christmas', '->', u'NP')
('Massachusetts', '->', u'NP')
('Tower', '->', u'NP')
('Kennedy', '->', u'NP')
('S', '->', u'NP')
('Sellers', '->', u'NP')
('Merc', '->', u'NP')
('William', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Santa', '->', u'NP')
('Daniel', '->', u'NP')
('Carr', '->', u'NP')
('Denver', '->', u'NP')
('Dove', '->', u'NP')
('Betty', '->', u'NP')
('Buffalo', '->', u'NP')
('Morgan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Morgan', '->', u'NP')
('Saxony', '->', u'NP')
('Korea', '->', u'NP')
('Carson', '->', u'NP')
('July', '->', u'NP')
('AMA', '->', u'NP')
('Eric', '->', u'NP')
('Newman', '->', u'NP')
('Thai', '->', u'NP')
('George', '->', u'NP')
('Massachusetts', '->', u'NP')
('Canada', '->', u'NP')
('Penny', '->', u'NP')
('Buffalo', '->', u'NP')
('Taft', '->', u'NP')
('Penny', '->', u'NP')
('Penny', '->', u'NP')
('Franklin', '->', u'NP')
('Morgan', '->', u'NP')
('Wales', '->', u'NP')
('Penny', '->', u'NP')
('Druid', '->', u'NP')
('India', '->', u'NP')
('Morgan', '->', u'NP')
('Job', '->', u'NP')
('Britain', '->', u'NP')
('Switzerland', '->', u'NP')
('Pretty', '->', u'NP')
('Bombay', '->', u'NP')
('Mercury', '->', u'NP')
('Morgan', '->', u'NP')
('Morgan', '->', u'NP')
('Edward', '->', u'NP')
('L', '->', u'NP')
('Canada', '->', u'NP')
('Alex', '->', u'NP')
('Schilling', '->', u'NP')
('AMA', '->', u'NP')
('Japan', '->', u'NP')
('Ireland', '->', u'NP')
('Pick', '->', u'NP')
('Lincoln', '->', u'NP')
('Lincoln', '->', u'NP')
('Penny', '->', u'NP')
('Mars', '->', u'NP')
('S', '->', u'NP')
('Lincoln', '->', u'NP')
('Peru', '->', u'NP')
('January', '->', u'NP')
('S', '->', u'NP')
('Penny', '->', u'NP')
('Morgan', '->', u'NP')
('Penny', '->', u'NP')
('Pretty', '->', u'NP')
