animenocontext.csv
0
Sentiment(classification='pos', p_pos=0.75151180648876947, p_neg=0.24848819351123114)


1
Sentiment(classification='neg', p_pos=0.27452519255499919, p_neg=0.72547480744499993)




0.8 0.75 0.486981500478 0.513018499522
0
[Nijichou]A Appropriate Reaction for Almost Anything
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Titan', '->', u'NP')
('Conan', '->', u'NP')
('Hitler', '->', u'NP')
('Yuri', '->', u'NP')
('Yuri', '->', u'NP')
('Neptune', '->', u'NP')
('Easter', '->', u'NP')
('Yuri', '->', u'NP')
('Wonderland', '->', u'NP')
('Ku', '->', u'NP')
('Yuri', '->', u'NP')
('Titan', '->', u'NP')
('K', '->', u'NP')
('Titan', '->', u'NP')
('K', '->', u'NP')
('Jesus', '->', u'NP')
('San', '->', u'NP')
('Japan', '->', u'NP')
('Conan', '->', u'NP')
('Yuri', '->', u'NP')
('Mario', '->', u'NP')
('K', '->', u'NP')
('Black', '->', u'NP')
('Butler', '->', u'NP')
('Eden', '->', u'NP')
('Robin', '->', u'NP')
('Yuri', '->', u'NP')
('Black', '->', u'NP')
('K', '->', u'NP')
('Yuri', '->', u'NP')
('Stella', '->', u'NP')
('San', '->', u'NP')
('Pi', '->', u'NP')
('San', '->', u'NP')
('K', '->', u'NP')
('Conan', '->', u'NP')
('K', '->', u'NP')
('Conan', '->', u'NP')
('Di', '->', u'NP')
('Hajime', '->', u'NP')
('Yuri', '->', u'NP')
('Holmes', '->', u'NP')
('W', '->', u'NP')
('Yuri', '->', u'NP')
('Cool', '->', u'NP')
('God', '->', u'NP')
('G', '->', u'NP')
('Wonderland', '->', u'NP')
('Nate', '->', u'NP')
('Friend', '->', u'NP')
('Wolf', '->', u'NP')
('Yuri', '->', u'NP')
('Titan', '->', u'NP')
('Yuri', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('Pocket', '->', u'NP')
('Wonderland', '->', u'NP')
('Nina', '->', u'NP')
('Fish', '->', u'NP')
('Yuri', '->', u'NP')
('Sis', '->', u'NP')
('Mi', '->', u'NP')
('K', '->', u'NP')
('San', '->', u'NP')
('Guy', '->', u'NP')
('Yuri', '->', u'NP')
('Savannah', '->', u'NP')
('Brown', '->', u'NP')
('Eden', '->', u'NP')
('Jesus', '->', u'NP')
('Mayo', '->', u'NP')
('Cyrus', '->', u'NP')
('S', '->', u'NP')
('Faith', '->', u'NP')
('God', '->', u'NP')
('Di', '->', u'NP')
('Powers', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Wise', '->', u'NP')
('Neptune', '->', u'NP')
('Hard', '->', u'NP')
('W', '->', u'NP')
('Don', '->', u'NP')
('K', '->', u'NP')
('Hunter', '->', u'NP')
('Hunter', '->', u'NP')
('Don', '->', u'NP')
('Hunter', '->', u'NP')
('Hunter', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Stella', '->', u'NP')
('Khan', '->', u'NP')
('Mommy', '->', u'NP')
('Perry', '->', u'NP')
('Hunter', '->', u'NP')
('Hunter', '->', u'NP')
('T', '->', u'NP')
('Mao', '->', u'NP')
('Plato', '->', u'NP')
('Wonderland', '->', u'NP')
('Karen', '->', u'NP')
('W', '->', u'NP')
('God', '->', u'NP')
('Conan', '->', u'NP')
('Titan', '->', u'NP')
('K', '->', u'NP')
('Maria', '->', u'NP')
('Stella', '->', u'NP')
('Yuri', '->', u'NP')
('Yuri', '->', u'NP')
('G', '->', u'NP')
('Don', '->', u'NP')
('San', '->', u'NP')
('Yuri', '->', u'NP')
('S', '->', u'NP')
('Kira', '->', u'NP')
('Kira', '->', u'NP')
('Mi', '->', u'NP')
('Magnum', '->', u'NP')
('Karen', '->', u'NP')
('God', '->', u'NP')
('San', '->', u'NP')
('Omaha', '->', u'NP')
('Holmes', '->', u'NP')
('Don', '->', u'NP')
('Wagner', '->', u'NP')
('Adolf', '->', u'NP')
('Yuri', '->', u'NP')
('Karen', '->', u'NP')
('Asia', '->', u'NP')
('Black', '->', u'NP')
('God', '->', u'NP')
('Worth', '->', u'NP')
('Yuri', '->', u'NP')
('Don', '->', u'NP')
('Yuri', '->', u'NP')
('Cannon', '->', u'NP')
('Japan', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Holland', '->', u'NP')
('Detroit', '->', u'NP')
('Ben', '->', u'NP')
('San', '->', u'NP')
('Brush', '->', u'NP')
('Russia', '->', u'NP')
('San', '->', u'NP')
('Ben', '->', u'NP')
152 

9262
