vexillology.csv
0
Sentiment(classification='pos', p_pos=0.88091884558446087, p_neg=0.11908115441554024)


1
Sentiment(classification='pos', p_pos=0.65490301724137956, p_neg=0.34509698275862094)




-0.166666666667 0.5 0.232089068587 0.767910931413
0
Bad flag: Le Doubs department, France
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('Russia', '->', u'NP')
('Peru', '->', u'NP')
('America', '->', u'NP')
('Iraq', '->', u'NP')
('Boston', '->', u'NP')
('Texas', '->', u'NP')
('Russia', '->', u'NP')
('Victoria', '->', u'NP')
('July', '->', u'NP')
('Canada', '->', u'NP')
('Britain', '->', u'NP')
('Australia', '->', u'NP')
('April', '->', u'NP')
('Victoria', '->', u'NP')
('Gay', '->', u'NP')
('France', '->', u'NP')
('California', '->', u'NP')
('Hungary', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Germany', '->', u'NP')
('Canada', '->', u'NP')
('Greenland', '->', u'NP')
('Brown', '->', u'NP')
('Nebraska', '->', u'NP')
('Britain', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('Jew', '->', u'NP')
('Australia', '->', u'NP')
('California', '->', u'NP')
('Saturn', '->', u'NP')
('Santa', '->', u'NP')
('California', '->', u'NP')
('Titan', '->', u'NP')
('Saturn', '->', u'NP')
('Utah', '->', u'NP')
('California', '->', u'NP')
('Strasbourg', '->', u'NP')
('Jack', '->', u'NP')
('Steve', '->', u'NP')
('Palestine', '->', u'NP')
('Korea', '->', u'NP')
('Albania', '->', u'NP')
('November', '->', u'NP')
('Australian', '->', u'NP')
('California', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Ontario', '->', u'NP')
('Russia', '->', u'NP')
('Germany', '->', u'NP')
('Canada', '->', u'NP')
('Saturn', '->', u'NP')
('Snow', '->', u'NP')
('Minnesota', '->', u'NP')
('Texan', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('Brazil', '->', u'NP')
('Africa', '->', u'NP')
('Brazil', '->', u'NP')
('Thailand', '->', u'NP')
('Utah', '->', u'NP')
('Claude', '->', u'NP')
('Monet', '->', u'NP')
('Denmark', '->', u'NP')
('England', '->', u'NP')
('Maryland', '->', u'NP')
('Russia', '->', u'NP')
('Pakistan', '->', u'NP')
('May', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Roy', '->', u'NP')
('Korea', '->', u'NP')
('Bird', '->', u'NP')
('Korea', '->', u'NP')
('Jack', '->', u'NP')
('Andrew', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Maryland', '->', u'NP')
('Antarctica', '->', u'NP')
('Europe', '->', u'NP')
('Congress', '->', u'NP')
('Vienna', '->', u'NP')
('Egypt', '->', u'NP')
('Sweden', '->', u'NP')
('Denmark', '->', u'NP')
('Powers', '->', u'NP')
('Hungarian', '->', u'NP')
('Boston', '->', u'NP')
('Europe', '->', u'NP')
('Tower', '->', u'NP')
('Paris', '->', u'NP')
('Scotland', '->', u'NP')
