NotTimAndEric.csv
0
Sentiment(classification='neg', p_pos=0.34129243814005189, p_neg=0.65870756185994739)


1
Sentiment(classification='pos', p_pos=0.58333328540531781, p_neg=0.41666671459468219)




0.8 0.75 0.537687138227 0.462312861773
0
Christopher
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bobby', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Job', '->', u'NP')
('Jesus', '->', u'NP')
('Papa', '->', u'NP')
('China', '->', u'NP')
('Tommy', '->', u'NP')
('Michael', '->', u'NP')
('Ryan', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Jimmy', '->', u'NP')
('Bill', '->', u'NP')
('Cool', '->', u'NP')
('Guy', '->', u'NP')
('Chicago', '->', u'NP')
('Bill', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Gary', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Dick', '->', u'NP')
('Butt', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Shirley', '->', u'NP')
('Simmons', '->', u'NP')
('Richard', '->', u'NP')
('God', '->', u'NP')
('App', '->', u'NP')
('Jesus', '->', u'NP')
('Pitt', '->', u'NP')
('Ainsley', '->', u'NP')
('Paula', '->', u'NP')
('Dean', '->', u'NP')
('Cash', '->', u'NP')
('U', '->', u'NP')
('Da', '->', u'NP')
('Cathy', '->', u'NP')
('Germany', '->', u'NP')
('Crispin', '->', u'NP')
('Ghana', '->', u'NP')
('Mark', '->', u'NP')
('Paula', '->', u'NP')
('Arthur', '->', u'NP')
('Fish', '->', u'NP')
('Jesus', '->', u'NP')
('Singer', '->', u'NP')
('Bacon', '->', u'NP')
('U', '->', u'NP')
('Da', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Job', '->', u'NP')
('Carla', '->', u'NP')
('Shaw', '->', u'NP')
('T', '->', u'NP')
('John', '->', u'NP')
('Van', '->', u'NP')
('Jesus', '->', u'NP')
('Friend', '->', u'NP')
('K', '->', u'NP')
('Angelina', '->', u'NP')
('Baltimore', '->', u'NP')
('Edward', '->', u'NP')
('Weber', '->', u'NP')
('Kobayashi', '->', u'NP')
('Guy', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Gary', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Robert', '->', u'NP')
('Madonna', '->', u'NP')
('Leonard', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Green', '->', u'NP')
('Hard', '->', u'NP')
('Hawaii', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Eve', '->', u'NP')
('Rice', '->', u'NP')
('Wolf', '->', u'NP')
('Christmas', '->', u'NP')
('Jeff', '->', u'NP')
('Cool', '->', u'NP')
('Guy', '->', u'NP')
('Williamsburg', '->', u'NP')
('America', '->', u'NP')
('Lloyd', '->', u'NP')
('Cool', '->', u'NP')
