rally.csv
0
Sentiment(classification='neg', p_pos=0.49101944573823963, p_neg=0.50898055426175981)


1
Sentiment(classification='pos', p_pos=0.72254152251192238, p_neg=0.27745847748807762)




0.166666666667 0.166666666667 0.393219515875 0.606780484125
0
The return of Rally West Virginia!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ford', '->', u'NP')
('Ford', '->', u'NP')
('Finland', '->', u'NP')
('Richard', '->', u'NP')
('Burns', '->', u'NP')
('Loeb', '->', u'NP')
('Loeb', '->', u'NP')
('San', '->', u'NP')
('Fran', '->', u'NP')
('Speed', '->', u'NP')
('Fisher', '->', u'NP')
('Ken', '->', u'NP')
('England', '->', u'NP')
('Galli', '->', u'NP')
('Peking', '->', u'NP')
('Paris', '->', u'NP')
('Switzerland', '->', u'NP')
('Lisbon', '->', u'NP')
('Oregon', '->', u'NP')
('Loeb', '->', u'NP')
('B', '->', u'NP')
('Ford', '->', u'NP')
('Sweden', '->', u'NP')
('Richard', '->', u'NP')
('Burns', '->', u'NP')
('Portland', '->', u'NP')
('Richard', '->', u'NP')
('Burns', '->', u'NP')
('Philly', '->', u'NP')
('Oregon', '->', u'NP')
('Norway', '->', u'NP')
('Sweden', '->', u'NP')
('Loeb', '->', u'NP')
('Peugeot', '->', u'NP')
('Cheat', '->', u'NP')
('Friend', '->', u'NP')
('Gun', '->', u'NP')
('Wales', '->', u'NP')
('Loeb', '->', u'NP')
('Ken', '->', u'NP')
('Ford', '->', u'NP')
('Richard', '->', u'NP')
('Burns', '->', u'NP')
('Walter', '->', u'NP')
('B', '->', u'NP')
('Wood', '->', u'NP')
('Sweden', '->', u'NP')
('B', '->', u'NP')
('Texas', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Arizona', '->', u'NP')
('Enzo', '->', u'NP')
('England', '->', u'NP')
('Acropolis', '->', u'NP')
('Suzuki', '->', u'NP')
('Rocky', '->', u'NP')
('Missouri', '->', u'NP')
('France', '->', u'NP')
('S', '->', u'NP')
('Sweden', '->', u'NP')
('Jonathan', '->', u'NP')
('Nevada', '->', u'NP')
('England', '->', u'NP')
('Oregon', '->', u'NP')
('Speed', '->', u'NP')
('Mills', '->', u'NP')
('Wee', '->', u'NP')
('Finland', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Ireland', '->', u'NP')
('Ford', '->', u'NP')
('Oregon', '->', u'NP')
('Idaho', '->', u'NP')
('Robert', '->', u'NP')
('Tech', '->', u'NP')
('Keith', '->', u'NP')
('Jackson', '->', u'NP')
('Joseph', '->', u'NP')
('Burke', '->', u'NP')
('B', '->', u'NP')
('Oregon', '->', u'NP')
('B', '->', u'NP')
('Mark', '->', u'NP')
('Roger', '->', u'NP')
('Freeman', '->', u'NP')
('Oregon', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Australia', '->', u'NP')
('Ken', '->', u'NP')
('Peugeot', '->', u'NP')
('Loeb', '->', u'NP')
('Turkey', '->', u'NP')
('Loeb', '->', u'NP')
('Peugeot', '->', u'NP')
('Oregon', '->', u'NP')
('Delta', '->', u'NP')
('France', '->', u'NP')
