Miami.csv
0
Sentiment(classification='neg', p_pos=0.32002932273931134, p_neg=0.67997067726068894)


1
Sentiment(classification='neg', p_pos=0.49227603671921277, p_neg=0.50772396328078728)




-0.107142857143 0.678571428571 0.593847320271 0.406152679729
0
First time at the art walk and this is what I see
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Florida', '->', u'NP')
('Isaac', '->', u'NP')
('Florida', '->', u'NP')
('Hard', '->', u'NP')
('James', '->', u'NP')
('Florida', '->', u'NP')
('Rainy', '->', u'NP')
('Hawaii', '->', u'NP')
('Harlem', '->', u'NP')
('Florida', '->', u'NP')
('America', '->', u'NP')
('Clarence', '->', u'NP')
('Florida', '->', u'NP')
('Jose', '->', u'NP')
('U', '->', u'NP')
('MacArthur', '->', u'NP')
('May', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Biscayne', '->', u'NP')
('Havana', '->', u'NP')
('Richard', '->', u'NP')
('Florida', '->', u'NP')
('Keys', '->', u'NP')
('B', '->', u'NP')
('N', '->', u'NP')
('Burger', '->', u'NP')
('Cuba', '->', u'NP')
('Seattle', '->', u'NP')
('July', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Bruno', '->', u'NP')
('Mars', '->', u'NP')
('America', '->', u'NP')
('Mario', '->', u'NP')
('Burger', '->', u'NP')
('Florida', '->', u'NP')
('B', '->', u'NP')
('Edward', '->', u'NP')
('Louis', '->', u'NP')
('Allen', '->', u'NP')
('Dies', '->', u'NP')
('Florida', '->', u'NP')
('Republican', '->', u'NP')
('Committeeman', '->', u'NP')
('Child', '->', u'NP')
('Florida', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('Wu', '->', u'NP')
('Seattle', '->', u'NP')
('Florida', '->', u'NP')
('Papa', '->', u'NP')
('Amazon', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Joe', '->', u'NP')
('May', '->', u'NP')
('Cuba', '->', u'NP')
('Rich', '->', u'NP')
('Florida', '->', u'NP')
('Christmas', '->', u'NP')
('S', '->', u'NP')
('Venus', '->', u'NP')
('Florida', '->', u'NP')
('Lauderdale', '->', u'NP')
('May', '->', u'NP')
('MacArthur', '->', u'NP')
('Florida', '->', u'NP')
('June', '->', u'NP')
('Israel', '->', u'NP')
('Hernandez', '->', u'NP')
('Bunny', '->', u'NP')
('U', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Amazon', '->', u'NP')
('Key', '->', u'NP')
('Metro', '->', u'NP')
('Florida', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Alvarez', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bush', '->', u'NP')
('Houston', '->', u'NP')
('Floridian', '->', u'NP')
('Halloween', '->', u'NP')
('PM', '->', u'NP')
('Dylan', '->', u'NP')
('Zimmerman', '->', u'NP')
('Bond', '->', u'NP')
('Florida', '->', u'NP')
('Isaac', '->', u'NP')
('Florida', '->', u'NP')
