FixedGearBicycle.csv
0
Sentiment(classification='pos', p_pos=0.87230224830715442, p_neg=0.12769775169284484)


1
Sentiment(classification='pos', p_pos=0.93082331330035517, p_neg=0.069176686699644718)




0.1 0.55 0.0984372191962 0.901562780804
0
She's in Rough Shape But She's still rollin'
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Job', '->', u'NP')
('De', '->', u'NP')
('France', '->', u'NP')
('Chicago', '->', u'NP')
('S', '->', u'NP')
('Phil', '->', u'NP')
('Denver', '->', u'NP')
('Boulder', '->', u'NP')
('Phillips', '->', u'NP')
('Felix', '->', u'NP')
('Denver', '->', u'NP')
('Boston', '->', u'NP')
('Fuji', '->', u'NP')
('Amsterdam', '->', u'NP')
('Jimmy', '->', u'NP')
('John', '->', u'NP')
('Tokyo', '->', u'NP')
('Austin', '->', u'NP')
('David', '->', u'NP')
('Marie', '->', u'NP')
('Claire', '->', u'NP')
('Houston', '->', u'NP')
('Green', '->', u'NP')
('Reynolds', '->', u'NP')
('Waldo', '->', u'NP')
('Austin', '->', u'NP')
('Friend', '->', u'NP')
('Holland', '->', u'NP')
('Mercier', '->', u'NP')
('Friend', '->', u'NP')
('Chicago', '->', u'NP')
('Napoleon', '->', u'NP')
('Sir', '->', u'NP')
('Chris', '->', u'NP')
('Danny', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Copenhagen', '->', u'NP')
('Tokyo', '->', u'NP')
('Lo', '->', u'NP')
('Chicago', '->', u'NP')
('Pretty', '->', u'NP')
('Benson', '->', u'NP')
('Denver', '->', u'NP')
('Benny', '->', u'NP')
('Winnipeg', '->', u'NP')
('Toronto', '->', u'NP')
('Windsor', '->', u'NP')
('B', '->', u'NP')
('Peugeot', '->', u'NP')
('Fuji', '->', u'NP')
('London', '->', u'NP')
('Earl', '->', u'NP')
('Nara', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Collins', '->', u'NP')
('Austin', '->', u'NP')
('Alaska', '->', u'NP')
('Peru', '->', u'NP')
('Fuji', '->', u'NP')
('Queens', '->', u'NP')
('Roosevelt', '->', u'NP')
('Thomson', '->', u'NP')
('Brussels', '->', u'NP')
('Phil', '->', u'NP')
('Wood', '->', u'NP')
('Hal', '->', u'NP')
('Tokyo', '->', u'NP')
('Rush', '->', u'NP')
('Denton', '->', u'NP')
('Texas', '->', u'NP')
('Finland', '->', u'NP')
('Guy', '->', u'NP')
('Houston', '->', u'NP')
('Mark', '->', u'NP')
('Canada', '->', u'NP')
('Hook', '->', u'NP')
('Toronto', '->', u'NP')
('Dallas', '->', u'NP')
('Oklahoma', '->', u'NP')
('Houston', '->', u'NP')
('Bristol', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Doug', '->', u'NP')
('Tony', '->', u'NP')
('Boston', '->', u'NP')
('Japan', '->', u'NP')
('LD', '->', u'NP')
('Westminster', '->', u'NP')
('Peugeot', '->', u'NP')
('Chris', '->', u'NP')
('Berlin', '->', u'NP')
('F', '->', u'NP')
('Rush', '->', u'NP')
('Felix', '->', u'NP')
('Charles', '->', u'NP')
('Boston', '->', u'NP')
