tedtalks.csv
0
Sentiment(classification='pos', p_pos=0.79891700766512941, p_neg=0.20108299233486615)


1
Sentiment(classification='pos', p_pos=0.82757343865712196, p_neg=0.17242656134287826)




0.0 0.125 0.186754776839 0.813245223161
0
Michael Green: Why we should build wooden skyscrapers
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Spain', '->', u'NP')
('Bryan', '->', u'NP')
('Stevenson', '->', u'NP')
('Jane', '->', u'NP')
('Palmer', '->', u'NP')
('Amy', '->', u'NP')
('Amy', '->', u'NP')
('Allan', '->', u'NP')
('Alexis', '->', u'NP')
('Jake', '->', u'NP')
('Bohemian', '->', u'NP')
('David', '->', u'NP')
('Blaine', '->', u'NP')
('Nick', '->', u'NP')
('Ted', '->', u'NP')
('Rich', '->', u'NP')
('Richard', '->', u'NP')
('Wilkinson', '->', u'NP')
('Khan', '->', u'NP')
('Jon', '->', u'NP')
('Ken', '->', u'NP')
('Robinson', '->', u'NP')
('Taylor', '->', u'NP')
('Wilson', '->', u'NP')
('Lee', '->', u'NP')
('Korea', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('Lawrence', '->', u'NP')
('Lawrence', '->', u'NP')
('Eddie', '->', u'NP')
('Eben', '->', u'NP')
('AMA', '->', u'NP')
('Ken', '->', u'NP')
('Jennings', '->', u'NP')
('Watson', '->', u'NP')
('Lee', '->', u'NP')
('Korea', '->', u'NP')
('Hans', '->', u'NP')
('Ken', '->', u'NP')
('Robinson', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Schulz', '->', u'NP')
('Ken', '->', u'NP')
('Robinson', '->', u'NP')
('Richard', '->', u'NP')
('Stewart', '->', u'NP')
('Brooke', '->', u'NP')
('Robert', '->', u'NP')
('Terry', '->', u'NP')
('Moore', '->', u'NP')
('Eric', '->', u'NP')
('Boulder', '->', u'NP')
('Al', '->', u'NP')
('Joe', '->', u'NP')
('Mary', '->', u'NP')
('Roach', '->', u'NP')
('Le', '->', u'NP')
('Leslie', '->', u'NP')
('Morgan', '->', u'NP')
('Steiner', '->', u'NP')
('Ken', '->', u'NP')
('Robinson', '->', u'NP')
('Joshua', '->', u'NP')
('Klein', '->', u'NP')
('Matt', '->', u'NP')
('Michael', '->', u'NP')
('China', '->', u'NP')
('Brown', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('Sutherland', '->', u'NP')
('Benjamin', '->', u'NP')
('Rodney', '->', u'NP')
('Mullen', '->', u'NP')
('Sarah', '->', u'NP')
('Kay', '->', u'NP')
('Sam', '->', u'NP')
('Richards', '->', u'NP')
('Daniel', '->', u'NP')
('Benjamin', '->', u'NP')
('Chopin', '->', u'NP')
('Daniel', '->', u'NP')
('Cohen', '->', u'NP')
('Sam', '->', u'NP')
('Richards', '->', u'NP')
('Arab', '->', u'NP')
('Iraq', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Tim', '->', u'NP')
('Lee', '->', u'NP')
('Nick', '->', u'NP')
('Rich', '->', u'NP')
('Barry', '->', u'NP')
('Schwartz', '->', u'NP')
