socialism.csv
0
Sentiment(classification='neg', p_pos=0.41666666666666652, p_neg=0.58333333333333326)


1
Sentiment(classification='pos', p_pos=0.86935166994106117, p_neg=0.13064833005893869)




0.6 1.0 0.356990831696 0.643009168304
0
Capitalism Is Killing the Planet: How Can We Fight Back
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Turkey', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Tom', '->', u'NP')
('Lenin', '->', u'NP')
('Venezuela', '->', u'NP')
('Eric', '->', u'NP')
('Cantor', '->', u'NP')
('Seattle', '->', u'NP')
('Pretty', '->', u'NP')
('March', '->', u'NP')
('Guy', '->', u'NP')
('Job', '->', u'NP')
('Black', '->', u'NP')
('Chris', '->', u'NP')
('Santa', '->', u'NP')
('Guy', '->', u'NP')
('Jan', '->', u'NP')
('Green', '->', u'NP')
('September', '->', u'NP')
('Missouri', '->', u'NP')
('Gross', '->', u'NP')
('Rich', '->', u'NP')
('Don', '->', u'NP')
('Stein', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('John', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('G', '->', u'NP')
('Wells', '->', u'NP')
('Monroe', '->', u'NP')
('Republican', '->', u'NP')
('Stephen', '->', u'NP')
('France', '->', u'NP')
('Britain', '->', u'NP')
('Democrat', '->', u'NP')
('Republican', '->', u'NP')
('Marxist', '->', u'NP')
('Marxist', '->', u'NP')
('Chavez', '->', u'NP')
('Seattle', '->', u'NP')
('El', '->', u'NP')
('Malcolm', '->', u'NP')
('Seattle', '->', u'NP')
('Marx', '->', u'NP')
('Hugo', '->', u'NP')
('Chavez', '->', u'NP')
('Chavez', '->', u'NP')
('Child', '->', u'NP')
('Eugene', '->', u'NP')
('Edward', '->', u'NP')
('Stein', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Virgil', '->', u'NP')
('Rocky', '->', u'NP')
('Anderson', '->', u'NP')
('Larry', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('America', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Rand', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('America', '->', u'NP')
('Dawn', '->', u'NP')
('France', '->', u'NP')
('America', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('America', '->', u'NP')
('Lowe', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Congress', '->', u'NP')
('December', '->', u'NP')
('Ronald', '->', u'NP')
('Marxist', '->', u'NP')
('California', '->', u'NP')
('Illinois', '->', u'NP')
('India', '->', u'NP')
('Ecuador', '->', u'NP')
('Bernie', '->', u'NP')
('Lincoln', '->', u'NP')
('Republican', '->', u'NP')
('Tory', '->', u'NP')
('Europe', '->', u'NP')
('Bolivia', '->', u'NP')
('Austria', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('France', '->', u'NP')
('Che', '->', u'NP')
('Guevara', '->', u'NP')
('Bradley', '->', u'NP')
