GradSchool.csv
0
Sentiment(classification='neg', p_pos=0.36462259503123801, p_neg=0.63537740496876383)


1
Sentiment(classification='pos', p_pos=0.76166135970057458, p_neg=0.2383386402994247)




0.475 0.6 0.436858022634 0.563141977366
0
Undergrad studying neuroscience, trying to decide what career path to pursue
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('God', '->', u'NP')
('Robert', '->', u'NP')
('August', '->', u'NP')
('Adios', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Wise', '->', u'NP')
('N', '->', u'NP')
('America', '->', u'NP')
('God', '->', u'NP')
('Jorge', '->', u'NP')
('Illinois', '->', u'NP')
('Florida', '->', u'NP')
('Forbes', '->', u'NP')
('Ohio', '->', u'NP')
('Case', '->', u'NP')
('T', '->', u'NP')
('Ed', '->', u'NP')
('Carl', '->', u'NP')
('Elliott', '->', u'NP')
('Virginia', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
('Davis', '->', u'NP')
('Chicago', '->', u'NP')
('Learned', '->', u'NP')
('Job', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('July', '->', u'NP')
('Karen', '->', u'NP')
('ABC', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('China', '->', u'NP')
('S', '->', u'NP')
('Stark', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
('Harvard', '->', u'NP')
('S', '->', u'NP')
('Christmas', '->', u'NP')
('Seattle', '->', u'NP')
('Yale', '->', u'NP')
('Ohio', '->', u'NP')
('August', '->', u'NP')
('Brandeis', '->', u'NP')
('Speed', '->', u'NP')
('Harvard', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('December', '->', u'NP')
('Stafford', '->', u'NP')
('Job', '->', u'NP')
('Mining', '->', u'NP')
('E', '->', u'NP')
('Stafford', '->', u'NP')
('Fulbright', '->', u'NP')
('Plate', '->', u'NP')
('Winter', '->', u'NP')
('Low', '->', u'NP')
('Stack', '->', u'NP')
('England', '->', u'NP')
('Hitler', '->', u'NP')
('Switzerland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Wayne', '->', u'NP')
('E', '->', u'NP')
('Boston', '->', u'NP')
('Cambridge', '->', u'NP')
('Low', '->', u'NP')
('Murphy', '->', u'NP')
73 

13121
