lakers.csv
0
Sentiment(classification='neg', p_pos=0.42654947437228102, p_neg=0.57345052562771925)


1
Sentiment(classification='pos', p_pos=0.74618581882328094, p_neg=0.25381418117671894)




0.333333333333 0.833333333333 0.413632353402 0.586367646598
0
Looking through old photos, found this wallpaper. Thought you guys might enjoy it!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bryant', '->', u'NP')
('Houston', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Howard', '->', u'NP')
('Jerry', '->', u'NP')
('Jerry', '->', u'NP')
('Dwight', '->', u'NP')
('Jerry', '->', u'NP')
('Dwight', '->', u'NP')
('T', '->', u'NP')
('Dwight', '->', u'NP')
('Phil', '->', u'NP')
('Zen', '->', u'NP')
('Mike', '->', u'NP')
('Brown', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Achilles', '->', u'NP')
('Friend', '->', u'NP')
('Phil', '->', u'NP')
('Jackson', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Bryant', '->', u'NP')
('Anthony', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Earl', '->', u'NP')
('Clark', '->', u'NP')
('Joey', '->', u'NP')
('Crawford', '->', u'NP')
('Italy', '->', u'NP')
('Steve', '->', u'NP')
('Blake', '->', u'NP')
('Pasadena', '->', u'NP')
('Fisher', '->', u'NP')
('Dwight', '->', u'NP')
('Paul', '->', u'NP')
('George', '->', u'NP')
('Bryant', '->', u'NP')
('Jordan', '->', u'NP')
('Phil', '->', u'NP')
('L', '->', u'NP')
('Dwight', '->', u'NP')
('Dolan', '->', u'NP')
('Karl', '->', u'NP')
('Malone', '->', u'NP')
('Bryant', '->', u'NP')
('Bryant', '->', u'NP')
('James', '->', u'NP')
('Loving', '->', u'NP')
('Jordan', '->', u'NP')
('Don', '->', u'NP')
('Nick', '->', u'NP')
('Steve', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Page', '->', u'NP')
('L', '->', u'NP')
('Bryant', '->', u'NP')
('Utah', '->', u'NP')
('Howard', '->', u'NP')
('Steve', '->', u'NP')
('Bryant', '->', u'NP')
('Case', '->', u'NP')
('Wallace', '->', u'NP')
('Lopez', '->', u'NP')
('Brown', '->', u'NP')
('Darius', '->', u'NP')
('Morris', '->', u'NP')
('Andrew', '->', u'NP')
('Steve', '->', u'NP')
('Boston', '->', u'NP')
('Utah', '->', u'NP')
('Jon', '->', u'NP')
('Hamm', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Ferrell', '->', u'NP')
('Brown', '->', u'NP')
('Steve', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Jordan', '->', u'NP')
('Turkey', '->', u'NP')
('Bean', '->', u'NP')
('Bryant', '->', u'NP')
('Phil', '->', u'NP')
('Jackson', '->', u'NP')
('Mitch', '->', u'NP')
('Jordan', '->', u'NP')
('Dwight', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Dodger', '->', u'NP')
