sociology.csv
0
Sentiment(classification='pos', p_pos=0.50421685705891517, p_neg=0.49578314294108528)


1
Sentiment(classification='neg', p_pos=0.15640442260946075, p_neg=0.84359557739054081)




0.0770833333333 0.472916666667 0.669689360166 0.330310639834
0
Careers in Social, Behavioral, and Economic Sciences - Index of Articles
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hard', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Texas', '->', u'NP')
('Korea', '->', u'NP')
('Goldberg', '->', u'NP')
('Cleveland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('California', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Self', '->', u'NP')
('Marx', '->', u'NP')
('America', '->', u'NP')
('Christmas', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Kansas', '->', u'NP')
('Topeka', '->', u'NP')
('Kansas', '->', u'NP')
('Princeton', '->', u'NP')
('Emile', '->', u'NP')
('Durkheim', '->', u'NP')
('Max', '->', u'NP')
('Weber', '->', u'NP')
('Phil', '->', u'NP')
('AMA', '->', u'NP')
('June', '->', u'NP')
('Ed', '->', u'NP')
('Cornell', '->', u'NP')
('China', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Marx', '->', u'NP')
('Heard', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('America', '->', u'NP')
('Gallup', '->', u'NP')
('April', '->', u'NP')
('B', '->', u'NP')
('Paul', '->', u'NP')
('Revere', '->', u'NP')
('Florida', '->', u'NP')
('Pierre', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Bunny', '->', u'NP')
('Mitchell', '->', u'NP')
('S', '->', u'NP')
('Ohio', '->', u'NP')
('Low', '->', u'NP')
('January', '->', u'NP')
('May', '->', u'NP')
('Harlem', '->', u'NP')
('France', '->', u'NP')
('Marx', '->', u'NP')
('Durkheim', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Durkheim', '->', u'NP')
('California', '->', u'NP')
('Kansas', '->', u'NP')
('Learned', '->', u'NP')
('Learned', '->', u'NP')
('Princeton', '->', u'NP')
('Job', '->', u'NP')
('Penn', '->', u'NP')
('London', '->', u'NP')
('Peter', '->', u'NP')
('Berger', '->', u'NP')
('Black', '->', u'NP')
('Brazil', '->', u'NP')
('Bentham', '->', u'NP')
('Messiah', '->', u'NP')
('Edward', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Michael', '->', u'NP')
('Chile', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gallup', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Newsweek', '->', u'NP')
('Michael', '->', u'NP')
('Trimble', '->', u'NP')
('Low', '->', u'NP')
