facebook.csv
0
Sentiment(classification='pos', p_pos=0.84304373508530883, p_neg=0.15695626491468986)


1
Sentiment(classification='neg', p_pos=0.19438001193934837, p_neg=0.80561998806065171)




-0.0666666666667 0.45 0.481288126488 0.518711873512
0
Child Pornographer On Facebook Takes Osama Bin Laden's Place on FBI's Most Wanted | Force Facebook To Block All Child Pornography. | causes.com
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('F', '->', u'NP')
('Jan', '->', u'NP')
('Don', '->', u'NP')
('Faith', '->', u'NP')
('Younger', '->', u'NP')
('App', '->', u'NP')
('Gay', '->', u'NP')
('Fortune', '->', u'NP')
('Tech', '->', u'NP')
('Mark', '->', u'NP')
('Richard', '->', u'NP')
('Don', '->', u'NP')
('June', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('Don', '->', u'NP')
('Ryan', '->', u'NP')
('Lanza', '->', u'NP')
('Connecticut', '->', u'NP')
('Mark', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mark', '->', u'NP')
('Tech', '->', u'NP')
('Noah', '->', u'NP')
('Page', '->', u'NP')
('May', '->', u'NP')
('App', '->', u'NP')
('March', '->', u'NP')
('Mark', '->', u'NP')
('America', '->', u'NP')
('Venezuela', '->', u'NP')
('France', '->', u'NP')
('Europe', '->', u'NP')
('December', '->', u'NP')
('Mark', '->', u'NP')
('Ticker', '->', u'NP')
('Mark', '->', u'NP')
('Forbes', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Guy', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('App', '->', u'NP')
('Don', '->', u'NP')
('App', '->', u'NP')
('Short', '->', u'NP')
('App', '->', u'NP')
('Worth', '->', u'NP')
('Page', '->', u'NP')
('Self', '->', u'NP')
('Pretty', '->', u'NP')
('Cool', '->', u'NP')
('America', '->', u'NP')
('Barney', '->', u'NP')
('Frank', '->', u'NP')
('Hard', '->', u'NP')
('Mark', '->', u'NP')
('Forbes', '->', u'NP')
('Forbes', '->', u'NP')
('Job', '->', u'NP')
('App', '->', u'NP')
('Cash', '->', u'NP')
('ABC', '->', u'NP')
('Friend', '->', u'NP')
('November', '->', u'NP')
('Page', '->', u'NP')
('Alpha', '->', u'NP')
('Alpha', '->', u'NP')
('Steve', '->', u'NP')
('Easter', '->', u'NP')
('App', '->', u'NP')
('Thailand', '->', u'NP')
('Mark', '->', u'NP')
('Mobile', '->', u'NP')
('Philadelphia', '->', u'NP')
('Israel', '->', u'NP')
('Page', '->', u'NP')
('Pretty', '->', u'NP')
('App', '->', u'NP')
('Mark', '->', u'NP')
('God', '->', u'NP')
('Forbes', '->', u'NP')
('Oliver', '->', u'NP')
('Mobile', '->', u'NP')
('Norman', '->', u'NP')
('Lewis', '->', u'NP')
('Job', '->', u'NP')
('Mark', '->', u'NP')
('March', '->', u'NP')
('Sue', '->', u'NP')
('Ticker', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('George', '->', u'NP')
('India', '->', u'NP')
('Rolls', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('July', '->', u'NP')
('Hannibal', '->', u'NP')
('Arab', '->', u'NP')
('Mark', '->', u'NP')
('December', '->', u'NP')
('January', '->', u'NP')
('Page', '->', u'NP')
('Mobile', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gay', '->', u'NP')
('Friend', '->', u'NP')
('Case', '->', u'NP')
('Sue', '->', u'NP')
('T', '->', u'NP')
('App', '->', u'NP')
('Mobile', '->', u'NP')
('Stephen', '->', u'NP')
('Philadelphia', '->', u'NP')
('ABC', '->', u'NP')
('July', '->', u'NP')
('Page', '->', u'NP')
('Rolls', '->', u'NP')
('Mobile', '->', u'NP')
('Page', '->', u'NP')
('Child', '->', u'NP')
('Child', '->', u'NP')
128 

14418
