LinuxActionShow.csv
0
Sentiment(classification='pos', p_pos=0.55441499728446797, p_neg=0.44558500271553253)


1
Sentiment(classification='neg', p_pos=0.4591033499966069, p_neg=0.54089665000339326)




-0.5 0.9 0.493240826359 0.506759173641
0
LAS is starting to show some fatigue
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Miguel', '->', u'NP')
('Chris', '->', u'NP')
('Arch', '->', u'NP')
('Bryan', '->', u'NP')
('Richard', '->', u'NP')
('Steve', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Linus', '->', u'NP')
('Bryan', '->', u'NP')
('Linus', '->', u'NP')
('Beta', '->', u'NP')
('Miguel', '->', u'NP')
('Australian', '->', u'NP')
('Ken', '->', u'NP')
('Bryan', '->', u'NP')
('Don', '->', u'NP')
('Chris', '->', u'NP')
('Arch', '->', u'NP')
('Arch', '->', u'NP')
('Chris', '->', u'NP')
('Arch', '->', u'NP')
('Watson', '->', u'NP')
('Chris', '->', u'NP')
('Matt', '->', u'NP')
('Chris', '->', u'NP')
('Arch', '->', u'NP')
('Mark', '->', u'NP')
('Brian', '->', u'NP')
('Linus', '->', u'NP')
('Linus', '->', u'NP')
('Aaron', '->', u'NP')
('October', '->', u'NP')
('Bryan', '->', u'NP')
('Chris', '->', u'NP')
('Arch', '->', u'NP')
('B', '->', u'NP')
('Arch', '->', u'NP')
('U', '->', u'NP')
('Cole', '->', u'NP')
('Linus', '->', u'NP')
('Beta', '->', u'NP')
('Bryan', '->', u'NP')
('Chris', '->', u'NP')
('Matt', '->', u'NP')
('Richard', '->', u'NP')
('God', '->', u'NP')
('Christmas', '->', u'NP')
('Wheaton', '->', u'NP')
('Stephen', '->', u'NP')
('Bryan', '->', u'NP')
('Matt', '->', u'NP')
('Arch', '->', u'NP')
('Munich', '->', u'NP')
('Beta', '->', u'NP')
('Richard', '->', u'NP')
('Matt', '->', u'NP')
('Ken', '->', u'NP')
('Bryan', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('Jose', '->', u'NP')
('Munich', '->', u'NP')
('Beta', '->', u'NP')
('Bryan', '->', u'NP')
('Spark', '->', u'NP')
('Bryan', '->', u'NP')
('F', '->', u'NP')
('Alan', '->', u'NP')
('App', '->', u'NP')
('Matt', '->', u'NP')
('Hartley', '->', u'NP')
('Jim', '->', u'NP')
('Learned', '->', u'NP')
('Linus', '->', u'NP')
('Learned', '->', u'NP')
('Jonathan', '->', u'NP')
('Chris', '->', u'NP')
('Christmas', '->', u'NP')
('Mac', '->', u'NP')
('Linus', '->', u'NP')
('Linus', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Matt', '->', u'NP')
('Linus', '->', u'NP')
('Munich', '->', u'NP')
('Chris', '->', u'NP')
('Chris', '->', u'NP')
('Arch', '->', u'NP')
('Pi', '->', u'NP')
('Chris', '->', u'NP')
('Chris', '->', u'NP')
('Mac', '->', u'NP')
('Munich', '->', u'NP')
('Aaron', '->', u'NP')
('Beta', '->', u'NP')
('Chris', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Hack', '->', u'NP')
