spotify.csv
0
Sentiment(classification='pos', p_pos=0.87204438784756688, p_neg=0.12795561215242909)


1
Sentiment(classification='neg', p_pos=0.46453444765884511, p_neg=0.53546555234115478)




-0.225 0.53125 0.331710582247 0.668289417753
0
How do you keep your playlists organized with new songs, without being repetitive? I like to add songs I like so I can listen to them later, but not in any specific list.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Floyd', '->', u'NP')
('Canada', '->', u'NP')
('Player', '->', u'NP')
('Cambridge', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Iceland', '->', u'NP')
('Pretty', '->', u'NP')
('April', '->', u'NP')
('App', '->', u'NP')
('Germany', '->', u'NP')
('Halloween', '->', u'NP')
('Worth', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Black', '->', u'NP')
('K', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('Pandora', '->', u'NP')
('Frank', '->', u'NP')
('Player', '->', u'NP')
('Mac', '->', u'NP')
('John', '->', u'NP')
('Peel', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('God', '->', u'NP')
('Ferris', '->', u'NP')
('Australia', '->', u'NP')
('Player', '->', u'NP')
('Beta', '->', u'NP')
('Babel', '->', u'NP')
('Mumford', '->', u'NP')
('Frank', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('May', '->', u'NP')
('Patrick', '->', u'NP')
('Molly', '->', u'NP')
('G', '->', u'NP')
('Ireland', '->', u'NP')
('Skip', '->', u'NP')
('Winter', '->', u'NP')
('Carl', '->', u'NP')
('May', '->', u'NP')
('Cool', '->', u'NP')
('Adele', '->', u'NP')
('Mobile', '->', u'NP')
('742', '->', u'NP')
('Mobile', '->', u'NP')
('May', '->', u'NP')
('Jeff', '->', u'NP')
('Buckley', '->', u'NP')
('Tom', '->', u'NP')
('Easter', '->', u'NP')
('Kelly', '->', u'NP')
('Cool', '->', u'NP')
('Christmas', '->', u'NP')
('Speed', '->', u'NP')
('App', '->', u'NP')
('February', '->', u'NP')
('Vegas', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Charlie', '->', u'NP')
('App', '->', u'NP')
('Tech', '->', u'NP')
('Tony', '->', u'NP')
('Bob', '->', u'NP')
('Lee', '->', u'NP')
('Perry', '->', u'NP')
('Grey', '->', u'NP')
('Gavin', '->', u'NP')
('David', '->', u'NP')
('Michael', '->', u'NP')
('John', '->', u'NP')
('Bryan', '->', u'NP')
('Laurie', '->', u'NP')
('Anderson', '->', u'NP')
('Brian', '->', u'NP')
('Coke', '->', u'NP')
('Green', '->', u'NP')
('Switzerland', '->', u'NP')
('Belgium', '->', u'NP')
('August', '->', u'NP')
('K', '->', u'NP')
('Sunny', '->', u'NP')
('Frank', '->', u'NP')
('Shakespeare', '->', u'NP')
('Townsend', '->', u'NP')
('November', '->', u'NP')
('Mac', '->', u'NP')
('Gregg', '->', u'NP')
('Funk', '->', u'NP')
('Self', '->', u'NP')
('Rainy', '->', u'NP')
('Dawn', '->', u'NP')
('Worth', '->', u'NP')
('Mobile', '->', u'NP')
('Player', '->', u'NP')
('Seattle', '->', u'NP')
('App', '->', u'NP')
('Bloom', '->', u'NP')
('Pandora', '->', u'NP')
('Wu', '->', u'NP')
('Black', '->', u'NP')
('October', '->', u'NP')
('Lo', '->', u'NP')
('Camilo', '->', u'NP')
('Christmas', '->', u'NP')
('Jay', '->', u'NP')
('Hancock', '->', u'NP')
('Chi', '->', u'NP')
('Stevie', '->', u'NP')
('Mitchell', '->', u'NP')
('Delta', '->', u'NP')
('Texas', '->', u'NP')
('Piedmont', '->', u'NP')
('May', '->', u'NP')
('Curtis', '->', u'NP')
('Wolf', '->', u'NP')
('Beta', '->', u'NP')
('App', '->', u'NP')
('Funk', '->', u'NP')
('Curtis', '->', u'NP')
('Bill', '->', u'NP')
('Ohio', '->', u'NP')
('America', '->', u'NP')
('F', '->', u'NP')
('Hard', '->', u'NP')
('Page', '->', u'NP')
('Swing', '->', u'NP')
('Jamaican', '->', u'NP')
('London', '->', u'NP')
('Miles', '->', u'NP')
('Davis', '->', u'NP')
('Gil', '->', u'NP')
('Scott', '->', u'NP')
('Nick', '->', u'NP')
('Canada', '->', u'NP')
('L', '->', u'NP')
('Peter', '->', u'NP')
('Gabriel', '->', u'NP')
('London', '->', u'NP')
('June', '->', u'NP')
('Pandora', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Pete', '->', u'NP')
('Pete', '->', u'NP')
('B', '->', u'NP')
('Mac', '->', u'NP')
('Al', '->', u'NP')
('Rome', '->', u'NP')
('Pandora', '->', u'NP')
('Heard', '->', u'NP')
('Curtis', '->', u'NP')
('El', '->', u'NP')
('Martin', '->', u'NP')
('Pick', '->', u'NP')
('Friend', '->', u'NP')
('Jimmy', '->', u'NP')
('Bill', '->', u'NP')
('Singer', '->', u'NP')
('Ryan', '->', u'NP')
('Funk', '->', u'NP')
('July', '->', u'NP')
('Floyd', '->', u'NP')
('Player', '->', u'NP')
('Manhattan', '->', u'NP')
('april', '->', u'NP')
177 

15179
