printSF.csv
0
Sentiment(classification='pos', p_pos=0.73179285933468496, p_neg=0.26820714066531559)


1
Sentiment(classification='pos', p_pos=0.76135938709298667, p_neg=0.23864061290701397)




0.0 0.3 0.253423876786 0.746576123214
0
Do I need to read Absolution Gap?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Charles', '->', u'NP')
('Jack', '->', u'NP')
('John', '->', u'NP')
('Harris', '->', u'NP')
('Richard', '->', u'NP')
('Matheson', '->', u'NP')
('Jim', '->', u'NP')
('John', '->', u'NP')
('Adele', '->', u'NP')
('Reynolds', '->', u'NP')
('Ray', '->', u'NP')
('Paul', '->', u'NP')
('Reynolds', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Neal', '->', u'NP')
('Stephenson', '->', u'NP')
('Neil', '->', u'NP')
('Peter', '->', u'NP')
('Hugo', '->', u'NP')
('Neal', '->', u'NP')
('Stephenson', '->', u'NP')
('Charles', '->', u'NP')
('Hugo', '->', u'NP')
('Arthur', '->', u'NP')
('Larry', '->', u'NP')
('Charles', '->', u'NP')
('Isaac', '->', u'NP')
('Neil', '->', u'NP')
('Dan', '->', u'NP')
('Simmons', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Ted', '->', u'NP')
('Scott', '->', u'NP')
('Stephen', '->', u'NP')
('Ken', '->', u'NP')
('Hard', '->', u'NP')
('Hugh', '->', u'NP')
('Isaac', '->', u'NP')
('Boris', '->', u'NP')
('April', '->', u'NP')
('November', '->', u'NP')
('Amazon', '->', u'NP')
('Terry', '->', u'NP')
('Atlas', '->', u'NP')
('Neal', '->', u'NP')
('Stephenson', '->', u'NP')
('Snow', '->', u'NP')
('China', '->', u'NP')
('Reynolds', '->', u'NP')
('Charles', '->', u'NP')
('AMA', '->', u'NP')
('July', '->', u'NP')
('Amazon', '->', u'NP')
('Hugo', '->', u'NP')
('January', '->', u'NP')
('Neal', '->', u'NP')
('Stephenson', '->', u'NP')
('November', '->', u'NP')
('Peter', '->', u'NP')
('Jules', '->', u'NP')
('Verne', '->', u'NP')
('G', '->', u'NP')
('Wells', '->', u'NP')
('April', '->', u'NP')
('Alpha', '->', u'NP')
('Robert', '->', u'NP')
('Reynolds', '->', u'NP')
('Peter', '->', u'NP')
('Hamilton', '->', u'NP')
('September', '->', u'NP')
('Charles', '->', u'NP')
('Hugo', '->', u'NP')
('Sir', '->', u'NP')
('Scott', '->', u'NP')
('January', '->', u'NP')
('Mark', '->', u'NP')
('Isaac', '->', u'NP')
('Neil', '->', u'NP')
('Clarke', '->', u'NP')
('Neil', '->', u'NP')
('Larry', '->', u'NP')
('Niven', '->', u'NP')
('Hugo', '->', u'NP')
('Reynolds', '->', u'NP')
('Hugo', '->', u'NP')
('Gene', '->', u'NP')
('Wolfe', '->', u'NP')
('Neil', '->', u'NP')
('James', '->', u'NP')
('S', '->', u'NP')
('Zanzibar', '->', u'NP')
('Douglas', '->', u'NP')
('Adam', '->', u'NP')
('Philip', '->', u'NP')
('K', '->', u'NP')
('Dick', '->', u'NP')
('Harry', '->', u'NP')
('Harrison', '->', u'NP')
('Stephen', '->', u'NP')
