dragonage.csv
0
Sentiment(classification='pos', p_pos=0.65846314489860225, p_neg=0.3415368551013972)


1
Sentiment(classification='pos', p_pos=0.82113984709368193, p_neg=0.17886015290631735)




0.5 1.0 0.260198504004 0.739801495996
0
Mods to use for very first Playthrough for Dragon Age Origins?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Helm', '->', u'NP')
('Black', '->', u'NP')
('Player', '->', u'NP')
('Anders', '->', u'NP')
('Don', '->', u'NP')
('Grey', '->', u'NP')
('Grey', '->', u'NP')
('Robin', '->', u'NP')
('February', '->', u'NP')
('Grey', '->', u'NP')
('Gay', '->', u'NP')
('Metro', '->', u'NP')
('Jennifer', '->', u'NP')
('Greg', '->', u'NP')
('Ellis', '->', u'NP')
('Matt', '->', u'NP')
('Andrew', '->', u'NP')
('Ryan', '->', u'NP')
('David', '->', u'NP')
('Chris', '->', u'NP')
('Black', '->', u'NP')
('Merrill', '->', u'NP')
('B', '->', u'NP')
('David', '->', u'NP')
('Black', '->', u'NP')
('Mark', '->', u'NP')
('Anders', '->', u'NP')
('Hunt', '->', u'NP')
('Patrick', '->', u'NP')
('April', '->', u'NP')
('Grey', '->', u'NP')
('Greg', '->', u'NP')
('Ray', '->', u'NP')
('Hunt', '->', u'NP')
('AMA', '->', u'NP')
('Mark', '->', u'NP')
('Mike', '->', u'NP')
('Friend', '->', u'NP')
('David', '->', u'NP')
('Wheaton', '->', u'NP')
('Duncan', '->', u'NP')
('Black', '->', u'NP')
('Anders', '->', u'NP')
('Meredith', '->', u'NP')
('Amazon', '->', u'NP')
('Italy', '->', u'NP')
('Grey', '->', u'NP')
('God', '->', u'NP')
('David', '->', u'NP')
('Anders', '->', u'NP')
('Dawn', '->', u'NP')
('Shepard', '->', u'NP')
('Child', '->', u'NP')
('Mark', '->', u'NP')
('Anders', '->', u'NP')
('Merrill', '->', u'NP')
('David', '->', u'NP')
('Nathaniel', '->', u'NP')
('Howe', '->', u'NP')
('Amazon', '->', u'NP')
('Jay', '->', u'NP')
('Wilson', '->', u'NP')
('David', '->', u'NP')
('Amazon', '->', u'NP')
('Mark', '->', u'NP')
('Halloween', '->', u'NP')
('Doc', '->', u'NP')
('Dawn', '->', u'NP')
('March', '->', u'NP')
('Anders', '->', u'NP')
('Marion', '->', u'NP')
('May', '->', u'NP')
('Don', '->', u'NP')
('Rose', '->', u'NP')
('Pretty', '->', u'NP')
('Cool', '->', u'NP')
('July', '->', u'NP')
('Dawn', '->', u'NP')
('Pen', '->', u'NP')
('Hunt', '->', u'NP')
('Chris', '->', u'NP')
('Rose', '->', u'NP')
('Dawn', '->', u'NP')
('Dawn', '->', u'NP')
('Anders', '->', u'NP')
('Skip', '->', u'NP')
('Hunt', '->', u'NP')
('Hunt', '->', u'NP')
('Mike', '->', u'NP')
('Karl', '->', u'NP')
('Flynn', '->', u'NP')
('Player', '->', u'NP')
('Worth', '->', u'NP')
('Mark', '->', u'NP')
('Anders', '->', u'NP')
('Ray', '->', u'NP')
('America', '->', u'NP')
('Grey', '->', u'NP')
('Worth', '->', u'NP')
('Mac', '->', u'NP')
('Easter', '->', u'NP')
('Mark', '->', u'NP')
('Low', '->', u'NP')
('Mark', '->', u'NP')
('September', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Finn', '->', u'NP')
('Hunt', '->', u'NP')
('Lock', '->', u'NP')
('Hunt', '->', u'NP')
('Hunt', '->', u'NP')
('Anders', '->', u'NP')
('Amazon', '->', u'NP')
('Wright', '->', u'NP')
('Plate', '->', u'NP')
('June', '->', u'NP')
('Chris', '->', u'NP')
('Tech', '->', u'NP')
('Isaac', '->', u'NP')
('Clarke', '->', u'NP')
('Player', '->', u'NP')
('God', '->', u'NP')
('Friend', '->', u'NP')
('Anders', '->', u'NP')
('Player', '->', u'NP')
('Silas', '->', u'NP')
('Finn', '->', u'NP')
128 

11908
