timelinecovers.csv
0
Sentiment(classification='pos', p_pos=0.89720812182741183, p_neg=0.10279187817258872)


1
Sentiment(classification='neg', p_pos=0.3047169352842648, p_neg=0.69528306471573309)




0.35 0.45 0.399037471444 0.600962528556
0
I love YOU
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('July', '->', u'NP')
('Floyd', '->', u'NP')
('John', '->', u'NP')
('Sprite', '->', u'NP')
('Calvin', '->', u'NP')
('Lil', '->', u'NP')
('Einstein', '->', u'NP')
('Christmas', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Johnson', '->', u'NP')
('March', '->', u'NP')
('Taft', '->', u'NP')
('Nicolas', '->', u'NP')
('Mitch', '->', u'NP')
('Nick', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Patrick', '->', u'NP')
('Calvin', '->', u'NP')
('Key', '->', u'NP')
('Zen', '->', u'NP')
('Valentine', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Monty', '->', u'NP')
('Winter', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('Harriet', '->', u'NP')
('Jones', '->', u'NP')
('Charles', '->', u'NP')
('Patrick', '->', u'NP')
('Tyson', '->', u'NP')
('Clive', '->', u'NP')
('Barker', '->', u'NP')
('Friend', '->', u'NP')
('George', '->', u'NP')
('Terry', '->', u'NP')
('Halloween', '->', u'NP')
('Farrell', '->', u'NP')
('Scott', '->', u'NP')
('Ernest', '->', u'NP')
('Christmas', '->', u'NP')
('Nicolas', '->', u'NP')
('Crumb', '->', u'NP')
('Sims', '->', u'NP')
('Black', '->', u'NP')
('Francis', '->', u'NP')
('Lawrence', '->', u'NP')
('Don', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Wilfred', '->', u'NP')
('Black', '->', u'NP')
('Teddy', '->', u'NP')
('Florida', '->', u'NP')
('Nicolas', '->', u'NP')
('Phelps', '->', u'NP')
('Laurance', '->', u'NP')
('Rockefeller', '->', u'NP')
('Jackson', '->', u'NP')
('Friend', '->', u'NP')
('Tom', '->', u'NP')
('God', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Henry', '->', u'NP')
('Ford', '->', u'NP')
('Lily', '->', u'NP')
('Neil', '->', u'NP')
('Arnold', '->', u'NP')
('Bel', '->', u'NP')
('McKenzie', '->', u'NP')
('Washington', '->', u'NP')
('Arnold', '->', u'NP')
('Paris', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Bob', '->', u'NP')
('Cong', '->', u'NP')
('Fox', '->', u'NP')
85 

3184
