audioengineering.csv
0
Sentiment(classification='pos', p_pos=0.78103409795476919, p_neg=0.21896590204522942)


1
Sentiment(classification='neg', p_pos=0.1232647806364984, p_neg=0.87673521936350196)




0.283333333333 0.683333333333 0.547850560704 0.452149439296
0
Mix Engineers: What are your favourite reference mixes?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Christmas', '->', u'NP')
('Iceland', '->', u'NP')
('Player', '->', u'NP')
('Hancock', '->', u'NP')
('Chicago', '->', u'NP')
('Peter', '->', u'NP')
('Seattle', '->', u'NP')
('Charlotte', '->', u'NP')
('Dave', '->', u'NP')
('Hans', '->', u'NP')
('Berlin', '->', u'NP')
('Dave', '->', u'NP')
('Dey', '->', u'NP')
('London', '->', u'NP')
('David', '->', u'NP')
('Hugh', '->', u'NP')
('Mick', '->', u'NP')
('Ron', '->', u'NP')
('L', '->', u'NP')
('Pretty', '->', u'NP')
('Neumann', '->', u'NP')
('Canada', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('Dave', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Cool', '->', u'NP')
('Minneapolis', '->', u'NP')
('Hawaii', '->', u'NP')
('Elsinore', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Mick', '->', u'NP')
('April', '->', u'NP')
('Mac', '->', u'NP')
('Pretty', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Hans', '->', u'NP')
('Dave', '->', u'NP')
('Mesa', '->', u'NP')
('Dave', '->', u'NP')
('Neumann', '->', u'NP')
('May', '->', u'NP')
('Foley', '->', u'NP')
('John', '->', u'NP')
('Bonham', '->', u'NP')
('Philly', '->', u'NP')
('Mike', '->', u'NP')
('Moscow', '->', u'NP')
('Hammond', '->', u'NP')
('Leslie', '->', u'NP')
('Don', '->', u'NP')
('Eric', '->', u'NP')
('Valentine', '->', u'NP')
('Andy', '->', u'NP')
('David', '->', u'NP')
('Memphis', '->', u'NP')
('May', '->', u'NP')
('Donald', '->', u'NP')
('Sutherland', '->', u'NP')
('Green', '->', u'NP')
('Don', '->', u'NP')
('Harry', '->', u'NP')
('Johnson', '->', u'NP')
('Lo', '->', u'NP')
('Beta', '->', u'NP')
('Adele', '->', u'NP')
('Tom', '->', u'NP')
('Neumann', '->', u'NP')
('Poland', '->', u'NP')
('G', '->', u'NP')
('Taylor', '->', u'NP')
('Hawkins', '->', u'NP')
('Valentine', '->', u'NP')
('Colorado', '->', u'NP')
('Cool', '->', u'NP')
('Black', '->', u'NP')
('Meyer', '->', u'NP')
('Steve', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Bohemian', '->', u'NP')
('Liner', '->', u'NP')
('Buffalo', '->', u'NP')
('Neumann', '->', u'NP')
('Gates', '->', u'NP')
('Slaughter', '->', u'NP')
('Mercedes', '->', u'NP')
('Mobile', '->', u'NP')
('Booth', '->', u'NP')
('Cool', '->', u'NP')
('Fairchild', '->', u'NP')
('Dave', '->', u'NP')
('AMA', '->', u'NP')
('Friend', '->', u'NP')
('September', '->', u'NP')
('Dave', '->', u'NP')
('Fairchild', '->', u'NP')
('De', '->', u'NP')
('Edgar', '->', u'NP')
('Winter', '->', u'NP')
('App', '->', u'NP')
('LD', '->', u'NP')
('Charlie', '->', u'NP')
('Sarah', '->', u'NP')
('Steve', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Hollywood', '->', u'NP')
('Low', '->', u'NP')
('Zimmerman', '->', u'NP')
('Charlottesville', '->', u'NP')
('F', '->', u'NP')
('Steve', '->', u'NP')
('Larry', '->', u'NP')
('Crane', '->', u'NP')
('Doc', '->', u'NP')
('Watson', '->', u'NP')
('Hollywood', '->', u'NP')
('Foley', '->', u'NP')
('Spark', '->', u'NP')
('Gabriel', '->', u'NP')
('Case', '->', u'NP')
('Don', '->', u'NP')
('Mike', '->', u'NP')
('Bobby', '->', u'NP')
('Africa', '->', u'NP')
('Pretty', '->', u'NP')
('Floyd', '->', u'NP')
('Neil', '->', u'NP')
('Budapest', '->', u'NP')
('RCA', '->', u'NP')
('Bill', '->', u'NP')
('Frank', '->', u'NP')
('Sinatra', '->', u'NP')
('Cool', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Minneapolis', '->', u'NP')
('Dan', '->', u'NP')
('Baltimore', '->', u'NP')
('Ray', '->', u'NP')
('Charles', '->', u'NP')
('Kurt', '->', u'NP')
('Ken', '->', u'NP')
('Lewis', '->', u'NP')
('AMA', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Dave', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('John', '->', u'NP')
('Carey', '->', u'NP')
('B', '->', u'NP')
('John', '->', u'NP')
('Dave', '->', u'NP')
('Steinberg', '->', u'NP')
('Meyer', '->', u'NP')
('Pretty', '->', u'NP')
('G', '->', u'NP')
('Jackson', '->', u'NP')
('Chris', '->', u'NP')
('Athens', '->', u'NP')
('Paul', '->', u'NP')
('Simon', '->', u'NP')
171 

14196
