weightroom.csv
0
Sentiment(classification='neg', p_pos=0.28364894777505018, p_neg=0.71635105222494955)


1
Sentiment(classification='pos', p_pos=0.67292525216647214, p_neg=0.32707474783352802)




0.4 0.7 0.521712900029 0.478287099971
0
Bryce Lewis - Ankle Mobility and one of the Big Ten
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Matt', '->', u'NP')
('T', '->', u'NP')
('Norton', '->', u'NP')
('AMA', '->', u'NP')
('Richard', '->', u'NP')
('Hawthorne', '->', u'NP')
('AMA', '->', u'NP')
('Lewis', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Mark', '->', u'NP')
('Felix', '->', u'NP')
('Steve', '->', u'NP')
('AMA', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Jennifer', '->', u'NP')
('Thompson', '->', u'NP')
('AMA', '->', u'NP')
('Clint', '->', u'NP')
('Matt', '->', u'NP')
('Chris', '->', u'NP')
('Carl', '->', u'NP')
('Alison', '->', u'NP')
('Arnold', '->', u'NP')
('AMA', '->', u'NP')
('America', '->', u'NP')
('Norton', '->', u'NP')
('AMA', '->', u'NP')
('December', '->', u'NP')
('AMA', '->', u'NP')
('Glenn', '->', u'NP')
('Adam', '->', u'NP')
('AMA', '->', u'NP')
('Jo', '->', u'NP')
('Ann', '->', u'NP')
('Brian', '->', u'NP')
('Shaw', '->', u'NP')
('Matt', '->', u'NP')
('AMA', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('Jim', '->', u'NP')
('December', '->', u'NP')
('Guy', '->', u'NP')
('Mikhail', '->', u'NP')
('Brian', '->', u'NP')
('Shaw', '->', u'NP')
('Mark', '->', u'NP')
('Clint', '->', u'NP')
('Mark', '->', u'NP')
('AMA', '->', u'NP')
('June', '->', u'NP')
('Glenn', '->', u'NP')
('Adam', '->', u'NP')
('Gregory', '->', u'NP')
('Jo', '->', u'NP')
('Ann', '->', u'NP')
('742', '->', u'NP')
('Paul', '->', u'NP')
('Carter', '->', u'NP')
('AMA', '->', u'NP')
('Richard', '->', u'NP')
('Hawthorne', '->', u'NP')
('Zoe', '->', u'NP')
('Smith', '->', u'NP')
('AMA', '->', u'NP')
('Dan', '->', u'NP')
('John', '->', u'NP')
('T', '->', u'NP')
('Dan', '->', u'NP')
('Green', '->', u'NP')
('F', '->', u'NP')
('Joe', '->', u'NP')
('Weider', '->', u'NP')
('Arnold', '->', u'NP')
('Stan', '->', u'NP')
('Lewis', '->', u'NP')
('Brian', '->', u'NP')
('Shaw', '->', u'NP')
('T', '->', u'NP')
('AMA', '->', u'NP')
('Glenn', '->', u'NP')
('Adam', '->', u'NP')
('America', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Tom', '->', u'NP')
('T', '->', u'NP')
('Matt', '->', u'NP')
('AMA', '->', u'NP')
('Ray', '->', u'NP')
('Williams', '->', u'NP')
('AMA', '->', u'NP')
('Ben', '->', u'NP')
('Rice', '->', u'NP')
('Eric', '->', u'NP')
('Henry', '->', u'NP')
('Texas', '->', u'NP')
('565', '->', u'NP')
('T', '->', u'NP')
