ketorecipes.csv
0
Sentiment(classification='neg', p_pos=0.33257422793516983, p_neg=0.66742577206483056)


1
Sentiment(classification='neg', p_pos=0.19369944872075998, p_neg=0.8063005512792405)




-0.0625 0.366666666667 0.736863161672 0.263136838328
0
Crock Pot Chicken Parmigiana 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Rolls', '->', u'NP')
('Dean', '->', u'NP')
('Martin', '->', u'NP')
('Blackberry', '->', u'NP')
('Bacon', '->', u'NP')
('Alfredo', '->', u'NP')
('Burger', '->', u'NP')
('Low', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Chicago', '->', u'NP')
('Friend', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Cobb', '->', u'NP')
('Bacon', '->', u'NP')
('Salmon', '->', u'NP')
('Chicago', '->', u'NP')
('July', '->', u'NP')
('Berry', '->', u'NP')
('Philly', '->', u'NP')
('Pretty', '->', u'NP')
('Alfredo', '->', u'NP')
('Buffalo', '->', u'NP')
('Low', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Salmon', '->', u'NP')
('Bacon', '->', u'NP')
('Dijon', '->', u'NP')
('Australia', '->', u'NP')
('Chips', '->', u'NP')
('Lemon', '->', u'NP')
('Frank', '->', u'NP')
('Buffalo', '->', u'NP')
('Bacon', '->', u'NP')
('Low', '->', u'NP')
('Green', '->', u'NP')
('Low', '->', u'NP')
('Bacon', '->', u'NP')
('Reuben', '->', u'NP')
('Salmon', '->', u'NP')
('Lemon', '->', u'NP')
('Green', '->', u'NP')
('Jack', '->', u'NP')
('Joe', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Mignon', '->', u'NP')
('Worth', '->', u'NP')
('Curry', '->', u'NP')
('Lemon', '->', u'NP')
('Sandwich', '->', u'NP')
('Green', '->', u'NP')
('Rembrandt', '->', u'NP')
('Alfredo', '->', u'NP')
('Bacon', '->', u'NP')
('Green', '->', u'NP')
('Frank', '->', u'NP')
('Ramsey', '->', u'NP')
('Chips', '->', u'NP')
('Du', '->', u'NP')
('Lemon', '->', u'NP')
('Philly', '->', u'NP')
('Low', '->', u'NP')
('Bacon', '->', u'NP')
('Gordon', '->', u'NP')
('Bacon', '->', u'NP')
('Bake', '->', u'NP')
('Low', '->', u'NP')
('Rice', '->', u'NP')
('Low', '->', u'NP')
('Bacon', '->', u'NP')
('Salmon', '->', u'NP')
('Rice', '->', u'NP')
('Halloween', '->', u'NP')
('Boston', '->', u'NP')
('Lemon', '->', u'NP')
('Lemon', '->', u'NP')
('Low', '->', u'NP')
('Bacon', '->', u'NP')
('Rosemary', '->', u'NP')
('Lemon', '->', u'NP')
('Bacon', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('Mayo', '->', u'NP')
('Green', '->', u'NP')
('Friend', '->', u'NP')
('Patrick', '->', u'NP')
('Buffalo', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Chips', '->', u'NP')
('Thai', '->', u'NP')
('Low', '->', u'NP')
