Austin.csv
0
Sentiment(classification='neg', p_pos=0.21194998996355147, p_neg=0.78805001003644859)


1
Sentiment(classification='pos', p_pos=0.58915278980672181, p_neg=0.41084721019327708)




0.0 0.0666666666667 0.599448610115 0.400551389885
0
The thoroughly suburban Mueller H-E-B
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Baptist', '->', u'NP')
('Austin', '->', u'NP')
('Congress', '->', u'NP')
('Perry', '->', u'NP')
('Austin', '->', u'NP')
('Don', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Robin', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('E', '->', u'NP')
('Chavez', '->', u'NP')
('Davis', '->', u'NP')
('Austin', '->', u'NP')
('Bill', '->', u'NP')
('Anthony', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Hyde', '->', u'NP')
('Austin', '->', u'NP')
('Leslie', '->', u'NP')
('Cochran', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('Barton', '->', u'NP')
('Austin', '->', u'NP')
('Alamo', '->', u'NP')
('Austin', '->', u'NP')
('Portland', '->', u'NP')
('Green', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Cool', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Don', '->', u'NP')
('El', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Amy', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('July', '->', u'NP')
('Austin', '->', u'NP')
('Korea', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Barton', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Armstrong', '->', u'NP')
('Austin', '->', u'NP')
('Halloween', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Perry', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Barton', '->', u'NP')
('Austin', '->', u'NP')
('Burnet', '->', u'NP')
('Austin', '->', u'NP')
('Tex', '->', u'NP')
('Satan', '->', u'NP')
('Don', '->', u'NP')
('Dallas', '->', u'NP')
('Austin', '->', u'NP')
