lostgeneration.csv
0
Sentiment(classification='neg', p_pos=0.48710066984129785, p_neg=0.51289933015870226)


1
Sentiment(classification='pos', p_pos=0.52226917507133741, p_neg=0.47773082492866231)




0.1 0.2 0.495315077544 0.504684922456
0
Discussion: What are the alternatives to going to college?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Brian', '->', u'NP')
('Matt', '->', u'NP')
('Job', '->', u'NP')
('Mike', '->', u'NP')
('Carl', '->', u'NP')
('Green', '->', u'NP')
('Washington', '->', u'NP')
('Job', '->', u'NP')
('Matt', '->', u'NP')
('Job', '->', u'NP')
('Mike', '->', u'NP')
('Job', '->', u'NP')
('Bill', '->', u'NP')
('Watterson', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Washington', '->', u'NP')
('Wisconsin', '->', u'NP')
('Chicago', '->', u'NP')
('Stein', '->', u'NP')
('Paul', '->', u'NP')
('Bill', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('California', '->', u'NP')
('Job', '->', u'NP')
('Black', '->', u'NP')
('Chance', '->', u'NP')
('America', '->', u'NP')
('Job', '->', u'NP')
('America', '->', u'NP')
('Edward', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Low', '->', u'NP')
('Bush', '->', u'NP')
('Ed', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('George', '->', u'NP')
('Job', '->', u'NP')
('Robin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Job', '->', u'NP')
('Sell', '->', u'NP')
('Younger', '->', u'NP')
('Don', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rip', '->', u'NP')
('Alaska', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Job', '->', u'NP')
('America', '->', u'NP')
('Matt', '->', u'NP')
('Africa', '->', u'NP')
('America', '->', u'NP')
('Jan', '->', u'NP')
('Don', '->', u'NP')
('Congress', '->', u'NP')
('America', '->', u'NP')
('Congress', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hansen', '->', u'NP')
('Clarke', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gallup', '->', u'NP')
('April', '->', u'NP')
('Thompson', '->', u'NP')
('Job', '->', u'NP')
('Tech', '->', u'NP')
('Jason', '->', u'NP')
('America', '->', u'NP')
('Hard', '->', u'NP')
('July', '->', u'NP')
('Stafford', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rich', '->', u'NP')
('Job', '->', u'NP')
('China', '->', u'NP')
('Don', '->', u'NP')
('Bush', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rich', '->', u'NP')
('America', '->', u'NP')
('Jones', '->', u'NP')
('Case', '->', u'NP')
('April', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Lumumba', '->', u'NP')
('Jackson', '->', u'NP')
