baduk.csv
0
Sentiment(classification='pos', p_pos=0.86345592046663355, p_neg=0.13654407953336495)


1
Sentiment(classification='neg', p_pos=0.49230113168518064, p_neg=0.50769886831481914)




0.39 0.486666666667 0.322121473924 0.677878526076
0
Tygem is now available in English
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Italy', '->', u'NP')
('Nolan', '->', u'NP')
('Bushnell', '->', u'NP')
('Chuck', '->', u'NP')
('E', '->', u'NP')
('Nick', '->', u'NP')
('Christmas', '->', u'NP')
('Seoul', '->', u'NP')
('B', '->', u'NP')
('August', '->', u'NP')
('Zen', '->', u'NP')
('Korea', '->', u'NP')
('AMA', '->', u'NP')
('Lee', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Low', '->', u'NP')
('Martin', '->', u'NP')
('Christmas', '->', u'NP')
('Lee', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('Child', '->', u'NP')
('Peter', '->', u'NP')
('Christmas', '->', u'NP')
('Lee', '->', u'NP')
('Self', '->', u'NP')
('Lee', '->', u'NP')
('Lee', '->', u'NP')
('Lee', '->', u'NP')
('China', '->', u'NP')
('Lee', '->', u'NP')
('Lee', '->', u'NP')
('Janice', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Monk', '->', u'NP')
('Japan', '->', u'NP')
('Beta', '->', u'NP')
('Case', '->', u'NP')
('Seattle', '->', u'NP')
('Lee', '->', u'NP')
('Zen', '->', u'NP')
('Brush', '->', u'NP')
('Congress', '->', u'NP')
('Washington', '->', u'NP')
('Lee', '->', u'NP')
('Korea', '->', u'NP')
('Lee', '->', u'NP')
('E', '->', u'NP')
('Joanne', '->', u'NP')
('Japan', '->', u'NP')
('Congress', '->', u'NP')
('Dan', '->', u'NP')
('B', '->', u'NP')
('Christmas', '->', u'NP')
('Chen', '->', u'NP')
('Lee', '->', u'NP')
('Da', '->', u'NP')
('Harvard', '->', u'NP')
('Boston', '->', u'NP')
('Don', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Seattle', '->', u'NP')
('Korea', '->', u'NP')
('Weeks', '->', u'NP')
('Lee', '->', u'NP')
('Kong', '->', u'NP')
('January', '->', u'NP')
('John', '->', u'NP')
('Lee', '->', u'NP')
('Lee', '->', u'NP')
('Andrew', '->', u'NP')
('Kay', '->', u'NP')
('App', '->', u'NP')
('Lee', '->', u'NP')
('Congress', '->', u'NP')
('Lee', '->', u'NP')
('Mac', '->', u'NP')
('Lee', '->', u'NP')
('Richard', '->', u'NP')
('Chen', '->', u'NP')
('Anders', '->', u'NP')
('App', '->', u'NP')
('Madame', '->', u'NP')
('Turkey', '->', u'NP')
('Chen', '->', u'NP')
('Lee', '->', u'NP')
('Italy', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('L', '->', u'NP')
('Zen', '->', u'NP')
('Joanne', '->', u'NP')
('Mac', '->', u'NP')
('Chen', '->', u'NP')
('Lee', '->', u'NP')
('Patrick', '->', u'NP')
('Wise', '->', u'NP')
('Fresno', '->', u'NP')
('Lee', '->', u'NP')
('Christmas', '->', u'NP')
('China', '->', u'NP')
('Toronto', '->', u'NP')
('June', '->', u'NP')
('Mi', '->', u'NP')
('Lee', '->', u'NP')
('David', '->', u'NP')
('Congress', '->', u'NP')
('Lee', '->', u'NP')
('Lee', '->', u'NP')
115 

7164
