nfffffffluuuuuuuuuuuu.csv
0
Sentiment(classification='neg', p_pos=0.36057692307692263, p_neg=0.63942307692307643)


1
Sentiment(classification='neg', p_pos=0.49898785425101155, p_neg=0.50101214574898911)




0.333333333333 0.666666666667 0.570217611336 0.429782388664
0
Still got it...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Baltimore', '->', u'NP')
('L', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Mark', '->', u'NP')
('Sanchez', '->', u'NP')
('Jacksonville', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Tim', '->', u'NP')
('Guy', '->', u'NP')
('Rafael', '->', u'NP')
('Bush', '->', u'NP')
('Henry', '->', u'NP')
('Jay', '->', u'NP')
('Daniel', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('God', '->', u'NP')
('Tim', '->', u'NP')
('Brady', '->', u'NP')
('Brian', '->', u'NP')
('Chris', '->', u'NP')
('Andy', '->', u'NP')
('Reid', '->', u'NP')
('Madden', '->', u'NP')
('Washington', '->', u'NP')
('Cooper', '->', u'NP')
('Hernandez', '->', u'NP')
('Brandon', '->', u'NP')
('James', '->', u'NP')
('Harrison', '->', u'NP')
('Matthew', '->', u'NP')
('Stafford', '->', u'NP')
('Bill', '->', u'NP')
('Rex', '->', u'NP')
('Ryan', '->', u'NP')
('Madden', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('Madden', '->', u'NP')
('Aaron', '->', u'NP')
('L', '->', u'NP')
('T', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Jon', '->', u'NP')
('Green', '->', u'NP')
('Atlanta', '->', u'NP')
('America', '->', u'NP')
('Titus', '->', u'NP')
('Ron', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('Mike', '->', u'NP')
('Madden', '->', u'NP')
('Jackson', '->', u'NP')
('Rodgers', '->', u'NP')
('Guy', '->', u'NP')
('Wayne', '->', u'NP')
('Hunter', '->', u'NP')
('Rex', '->', u'NP')
('Ryan', '->', u'NP')
('Tim', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('Titus', '->', u'NP')
('Desmond', '->', u'NP')
('Bryant', '->', u'NP')
('Houston', '->', u'NP')
('Russell', '->', u'NP')
('Mark', '->', u'NP')
('Sanchez', '->', u'NP')
('Mike', '->', u'NP')
('Kolb', '->', u'NP')
('Mark', '->', u'NP')
('Sanchez', '->', u'NP')
('Manning', '->', u'NP')
('Eli', '->', u'NP')
('Carson', '->', u'NP')
('Palmer', '->', u'NP')
('Moore', '->', u'NP')
('Guy', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Andrew', '->', u'NP')
('Jason', '->', u'NP')
('Babin', '->', u'NP')
('Tate', '->', u'NP')
('Mary', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Williams', '->', u'NP')
('Lynn', '->', u'NP')
('Kansas', '->', u'NP')
('Tom', '->', u'NP')
('Coughlin', '->', u'NP')
