MensRights.csv
0
Sentiment(classification='neg', p_pos=0.31445823931033562, p_neg=0.68554176068966621)


1
Sentiment(classification='pos', p_pos=0.85962262267976552, p_neg=0.14037737732023417)




-0.045 0.536666666667 0.412959569005 0.587040430995
0
Man's fight to father children. After 6 year custody battle, law will give children to strangers than to father. America's war on men continues.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Auburn', '->', u'NP')
('Friend', '->', u'NP')
('Hard', '->', u'NP')
('Wise', '->', u'NP')
('Friend', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Page', '->', u'NP')
('Anna', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Goldberg', '->', u'NP')
('Cleveland', '->', u'NP')
('Phillips', '->', u'NP')
('Patricia', '->', u'NP')
('Wise', '->', u'NP')
('Richards', '->', u'NP')
('Conan', '->', u'NP')
('Peter', '->', u'NP')
('Lloyd', '->', u'NP')
('T', '->', u'NP')
('Guy', '->', u'NP')
('Peter', '->', u'NP')
('Lloyd', '->', u'NP')
('Child', '->', u'NP')
('Cosmo', '->', u'NP')
('France', '->', u'NP')
('Germany', '->', u'NP')
('Tennessee', '->', u'NP')
('T', '->', u'NP')
('Child', '->', u'NP')
('Child', '->', u'NP')
('Brandon', '->', u'NP')
('Florida', '->', u'NP')
('Barnes', '->', u'NP')
('Joe', '->', u'NP')
('Paul', '->', u'NP')
('Cosmo', '->', u'NP')
('Charles', '->', u'NP')
('Jon', '->', u'NP')
('Child', '->', u'NP')
('India', '->', u'NP')
('Africa', '->', u'NP')
('Houston', '->', u'NP')
('Warren', '->', u'NP')
('Farrell', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Arizona', '->', u'NP')
('God', '->', u'NP')
('Ralph', '->', u'NP')
('Waldo', '->', u'NP')
('Emerson', '->', u'NP')
('Child', '->', u'NP')
('Anna', '->', u'NP')
('Child', '->', u'NP')
('Cleveland', '->', u'NP')
('Hughes', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('California', '->', u'NP')
('Cosmo', '->', u'NP')
('Toronto', '->', u'NP')
('Toronto', '->', u'NP')
('Anita', '->', u'NP')
('F', '->', u'NP')
('Ryan', '->', u'NP')
('Australian', '->', u'NP')
('Washington', '->', u'NP')
('Norton', '->', u'NP')
('Florida', '->', u'NP')
('Christmas', '->', u'NP')
('Germany', '->', u'NP')
('Warren', '->', u'NP')
('Farrell', '->', u'NP')
('AMA', '->', u'NP')
('Kate', '->', u'NP')
('Don', '->', u'NP')
('Roger', '->', u'NP')
('Williams', '->', u'NP')
('U', '->', u'NP')
('Harvard', '->', u'NP')
('Goldberg', '->', u'NP')
('Arizona', '->', u'NP')
('Christmas', '->', u'NP')
('Child', '->', u'NP')
('Minnesota', '->', u'NP')
('America', '->', u'NP')
('Warren', '->', u'NP')
('Farrell', '->', u'NP')
('Aurora', '->', u'NP')
('Pretty', '->', u'NP')
('England', '->', u'NP')
('Sharon', '->', u'NP')
('Rush', '->', u'NP')
('Voltaire', '->', u'NP')
