GuessTheMovie.csv
0
Sentiment(classification='pos', p_pos=0.76862711638938319, p_neg=0.23137288361061734)


1
Sentiment(classification='neg', p_pos=0.46009257168661072, p_neg=0.53990742831338923)




0.25 0.5 0.385640155962 0.614359844038
0
[GTM] Gettin' away from the folks
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('July', '->', u'NP')
('Cool', '->', u'NP')
('Don', '->', u'NP')
('Jack', '->', u'NP')
('Fish', '->', u'NP')
('Brace', '->', u'NP')
('Bacon', '->', u'NP')
('Homer', '->', u'NP')
('Don', '->', u'NP')
('Stacy', '->', u'NP')
('Pretty', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Slim', '->', u'NP')
('Don', '->', u'NP')
('Bacon', '->', u'NP')
('Don', '->', u'NP')
('Winchester', '->', u'NP')
('God', '->', u'NP')
('Edna', '->', u'NP')
('God', '->', u'NP')
('Cook', '->', u'NP')
('May', '->', u'NP')
('Le', '->', u'NP')
('Jerry', '->', u'NP')
('Swing', '->', u'NP')
('Winter', '->', u'NP')
('Stormy', '->', u'NP')
('Thompson', '->', u'NP')
('Sir', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Hollywood', '->', u'NP')
('Mozart', '->', u'NP')
('Ward', '->', u'NP')
('Cadillac', '->', u'NP')
('Plane', '->', u'NP')
('El', '->', u'NP')
('Snow', '->', u'NP')
('Don', '->', u'NP')
('Gun', '->', u'NP')
('Green', '->', u'NP')
('K', '->', u'NP')
('Cricket', '->', u'NP')
('der', '->', u'NP')
('Pretty', '->', u'NP')
('Spain', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Chase', '->', u'NP')
('E', '->', u'NP')
('Pocket', '->', u'NP')
('Jean', '->', u'NP')
('G', '->', u'NP')
('T', '->', u'NP')
('God', '->', u'NP')
('Frank', '->', u'NP')
('Grey', '->', u'NP')
('Cool', '->', u'NP')
('Don', '->', u'NP')
('Speed', '->', u'NP')
('Seymour', '->', u'NP')
('Rice', '->', u'NP')
66 

7763
