Dallas.csv
0
Sentiment(classification='neg', p_pos=0.057756895925974196, p_neg=0.9422431040740249)


1
Sentiment(classification='pos', p_pos=0.50271577749183405, p_neg=0.4972842225081664)




0.0 0.075 0.719763663291 0.280236336709
0
Mesquite policeman on restricted duty after killing an unarmed man, while other officers confiscated and deleted the video and mobile phone evidence of the event, now under criminal investigation.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Le', '->', u'NP')
('Tex', '->', u'NP')
('Lane', '->', u'NP')
('Texas', '->', u'NP')
('Mark', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Denton', '->', u'NP')
('Houston', '->', u'NP')
('Perry', '->', u'NP')
('Denton', '->', u'NP')
('Tower', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Yankee', '->', u'NP')
('Texas', '->', u'NP')
('Friend', '->', u'NP')
('Tex', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Garland', '->', u'NP')
('Arlington', '->', u'NP')
('Cliff', '->', u'NP')
('Burger', '->', u'NP')
('Dallas', '->', u'NP')
('Gay', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Burger', '->', u'NP')
('California', '->', u'NP')
('Austin', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('PM', '->', u'NP')
('Nick', '->', u'NP')
('God', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Bill', '->', u'NP')
('Al', '->', u'NP')
('America', '->', u'NP')
('Dallas', '->', u'NP')
('Austin', '->', u'NP')
('Castro', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Iowa', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Ray', '->', u'NP')
('Irving', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('McKinney', '->', u'NP')
('Texas', '->', u'NP')
('Guy', '->', u'NP')
('Tex', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Shakespeare', '->', u'NP')
('Waco', '->', u'NP')
('Dallas', '->', u'NP')
('Plaza', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Garland', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Davis', '->', u'NP')
('Dallas', '->', u'NP')
('Friend', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Arlington', '->', u'NP')
('Texas', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
