WtSSTaDaMiT.csv
0
Sentiment(classification='pos', p_pos=0.68625498007968044, p_neg=0.31374501992031922)


1
Sentiment(classification='neg', p_pos=0.065569810837893996, p_neg=0.93443018916210474)




0.40625 0.666666666667 0.624087604541 0.375912395459
0
Good Old stock photos
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Winter', '->', u'NP')
('Meredith', '->', u'NP')
('Zoe', '->', u'NP')
('Maria', '->', u'NP')
('Jane', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Kate', '->', u'NP')
('Miss', '->', u'NP')
('Marion', '->', u'NP')
('Hempel', '->', u'NP')
('Ariadne', '->', u'NP')
('Francesca', '->', u'NP')
('Christine', '->', u'NP')
('Rosie', '->', u'NP')
('Jones', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Sunny', '->', u'NP')
('Simon', '->', u'NP')
('May', '->', u'NP')
('Black', '->', u'NP')
('Julia', '->', u'NP')
('Diana', '->', u'NP')
('Spencer', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Graham', '->', u'NP')
('Kate', '->', u'NP')
('Angelina', '->', u'NP')
('Pitt', '->', u'NP')
('W', '->', u'NP')
('Amy', '->', u'NP')
('Adams', '->', u'NP')
('Pretty', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Rebecca', '->', u'NP')
('Met', '->', u'NP')
('Anna', '->', u'NP')
('Natalie', '->', u'NP')
('Wood', '->', u'NP')
('Patrick', '->', u'NP')
('Adams', '->', u'NP')
('May', '->', u'NP')
('Pretty', '->', u'NP')
('Laura', '->', u'NP')
('Vandervoort', '->', u'NP')
('Baird', '->', u'NP')
('Kate', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Patrick', '->', u'NP')
('Karen', '->', u'NP')
('Green', '->', u'NP')
('Cool', '->', u'NP')
('Curry', '->', u'NP')
('Elena', '->', u'NP')
('Japan', '->', u'NP')
('Self', '->', u'NP')
('Pretty', '->', u'NP')
('May', '->', u'NP')
('Amy', '->', u'NP')
('Adams', '->', u'NP')
('Curtis', '->', u'NP')
('Rosie', '->', u'NP')
('Huntington', '->', u'NP')
('Whiteley', '->', u'NP')
('Berry', '->', u'NP')
('Marie', '->', u'NP')
('Nashville', '->', u'NP')
('Winter', '->', u'NP')
('Green', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Maria', '->', u'NP')
('Grey', '->', u'NP')
('Elizabeth', '->', u'NP')
('Lucia', '->', u'NP')
('Self', '->', u'NP')
('Green', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Marie', '->', u'NP')
('Claire', '->', u'NP')
('Fields', '->', u'NP')
('California', '->', u'NP')
('Louise', '->', u'NP')
('Galina', '->', u'NP')
('Sophie', '->', u'NP')
('Gabrielle', '->', u'NP')
('Mary', '->', u'NP')
('Black', '->', u'NP')
('Anne', '->', u'NP')
('Jennifer', '->', u'NP')
('Cyrus', '->', u'NP')
('January', '->', u'NP')
('Jones', '->', u'NP')
('Jesse', '->', u'NP')
('Jane', '->', u'NP')
('Miss', '->', u'NP')
('Van', '->', u'NP')
('December', '->', u'NP')
('Yuki', '->', u'NP')
('Selma', '->', u'NP')
('Sarah', '->', u'NP')
('Marion', '->', u'NP')
('Irene', '->', u'NP')
('Louise', '->', u'NP')
('Brittany', '->', u'NP')
('Cooper', '->', u'NP')
('Laura', '->', u'NP')
('Vandervoort', '->', u'NP')
('Paula', '->', u'NP')
('Alison', '->', u'NP')
('Curtis', '->', u'NP')
('Black', '->', u'NP')
('Lindsay', '->', u'NP')
('Miranda', '->', u'NP')
('Loren', '->', u'NP')
('Don', '->', u'NP')
('Dorothy', '->', u'NP')
('Carrie', '->', u'NP')
('Ann', '->', u'NP')
('Moss', '->', u'NP')
('Sunny', '->', u'NP')
('Jennifer', '->', u'NP')
('Guy', '->', u'NP')
('Cook', '->', u'NP')
('Moore', '->', u'NP')
('July', '->', u'NP')
('Sunny', '->', u'NP')
('Mary', '->', u'NP')
('Maria', '->', u'NP')
('Black', '->', u'NP')
('Kate', '->', u'NP')
('Rosie', '->', u'NP')
('Jones', '->', u'NP')
('Australian', '->', u'NP')
('Sprite', '->', u'NP')
('Carrie', '->', u'NP')
('Anne', '->', u'NP')
('Moss', '->', u'NP')
('Sophie', '->', u'NP')
('Turner', '->', u'NP')
('Karen', '->', u'NP')
('Jesse', '->', u'NP')
('Jane', '->', u'NP')
('Clement', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Istanbul', '->', u'NP')
('Bonnie', '->', u'NP')
('Logan', '->', u'NP')
('Betty', '->', u'NP')
('Draper', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Blake', '->', u'NP')
('Carrie', '->', u'NP')
162 

2929
