Gunners.csv
0
Sentiment(classification='pos', p_pos=0.89154264937986105, p_neg=0.10845735062013973)


1
Sentiment(classification='pos', p_pos=0.52762138827398286, p_neg=0.47237861172601719)




1.0 1.0 0.290417981173 0.709582018827
0
WE'RE THIRD
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bald', '->', u'NP')
('Ham', '->', u'NP')
('Henry', '->', u'NP')
('Dennis', '->', u'NP')
('Robert', '->', u'NP')
('AMA', '->', u'NP')
('Jack', '->', u'NP')
('S', '->', u'NP')
('Jack', '->', u'NP')
('Wells', '->', u'NP')
('Bradford', '->', u'NP')
('Spain', '->', u'NP')
('Jack', '->', u'NP')
('Wayne', '->', u'NP')
('Rooney', '->', u'NP')
('Thailand', '->', u'NP')
('Indonesia', '->', u'NP')
('Gibbs', '->', u'NP')
('Van', '->', u'NP')
('Villa', '->', u'NP')
('Carl', '->', u'NP')
('Jack', '->', u'NP')
('Henry', '->', u'NP')
('David', '->', u'NP')
('Romeo', '->', u'NP')
('Pat', '->', u'NP')
('Rice', '->', u'NP')
('Luis', '->', u'NP')
('Liverpool', '->', u'NP')
('America', '->', u'NP')
('Miss', '->', u'NP')
('Jacky', '->', u'NP')
('Enzo', '->', u'NP')
('Freddie', '->', u'NP')
('Freddie', '->', u'NP')
('Freddie', '->', u'NP')
('Jan', '->', u'NP')
('Black', '->', u'NP')
('Texas', '->', u'NP')
('Robin', '->', u'NP')
('Henderson', '->', u'NP')
('Dennis', '->', u'NP')
('Yank', '->', u'NP')
('Aaron', '->', u'NP')
('Ramsey', '->', u'NP')
('Pretty', '->', u'NP')
('Mozart', '->', u'NP')
('England', '->', u'NP')
('Aaron', '->', u'NP')
('Ramsey', '->', u'NP')
('London', '->', u'NP')
('Brazil', '->', u'NP')
('Steve', '->', u'NP')
('Sweden', '->', u'NP')
('Player', '->', u'NP')
('God', '->', u'NP')
('Aaron', '->', u'NP')
('Ramsey', '->', u'NP')
('Player', '->', u'NP')
('September', '->', u'NP')
('Ireland', '->', u'NP')
('Karl', '->', u'NP')
('France', '->', u'NP')
('Alex', '->', u'NP')
('Chamberlain', '->', u'NP')
('Aaron', '->', u'NP')
('Ramsey', '->', u'NP')
('Henry', '->', u'NP')
('London', '->', u'NP')
('Christmas', '->', u'NP')
('Newcastle', '->', u'NP')
('Pat', '->', u'NP')
('Rice', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Dennis', '->', u'NP')
('Liverpool', '->', u'NP')
('London', '->', u'NP')
('Jack', '->', u'NP')
('Ivan', '->', u'NP')
('Player', '->', u'NP')
('Jack', '->', u'NP')
('Henry', '->', u'NP')
('London', '->', u'NP')
('Europe', '->', u'NP')
('Christmas', '->', u'NP')
('Gary', '->', u'NP')
('Liverpool', '->', u'NP')
('Dawson', '->', u'NP')
('Terry', '->', u'NP')
('AMA', '->', u'NP')
('Boston', '->', u'NP')
('Coventry', '->', u'NP')
('Henry', '->', u'NP')
('Scotland', '->', u'NP')
('Robin', '->', u'NP')
('Lucas', '->', u'NP')
('Judy', '->', u'NP')
('Christmas', '->', u'NP')
('Thomas', '->', u'NP')
