coversongs.csv
0
Sentiment(classification='pos', p_pos=0.85243683332462949, p_neg=0.14756316667537431)


1
Sentiment(classification='pos', p_pos=0.57377217742692421, p_neg=0.42622782257307557)




0.189583333333 0.645833333333 0.286895494624 0.713104505376
0
Taylor Swift - We Are Never Ever Getting Back Together (Boyce Avenue &amp; Hannah Trigwell) Cover
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ray', '->', u'NP')
('Charles', '->', u'NP')
('Jack', '->', u'NP')
('George', '->', u'NP')
('Barnett', '->', u'NP')
('Africa', '->', u'NP')
('Mike', '->', u'NP')
('Jeff', '->', u'NP')
('Palmer', '->', u'NP')
('Cyrus', '->', u'NP')
('Dolly', '->', u'NP')
('Marvin', '->', u'NP')
('Adele', '->', u'NP')
('David', '->', u'NP')
('Chris', '->', u'NP')
('Celia', '->', u'NP')
('Di', '->', u'NP')
('Da', '->', u'NP')
('Bohemian', '->', u'NP')
('Alex', '->', u'NP')
('Edward', '->', u'NP')
('Charles', '->', u'NP')
('Perry', '->', u'NP')
('Adele', '->', u'NP')
('Don', '->', u'NP')
('Ross', '->', u'NP')
('Jay', '->', u'NP')
('Hugo', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Ireland', '->', u'NP')
('Low', '->', u'NP')
('Billie', '->', u'NP')
('Jean', '->', u'NP')
('Ben', '->', u'NP')
('Howard', '->', u'NP')
('Billie', '->', u'NP')
('Jean', '->', u'NP')
('Noah', '->', u'NP')
('Bill', '->', u'NP')
('Jackson', '->', u'NP')
('Mumford', '->', u'NP')
('Sara', '->', u'NP')
('Greg', '->', u'NP')
('God', '->', u'NP')
('Slim', '->', u'NP')
('Da', '->', u'NP')
('Robin', '->', u'NP')
('Robin', '->', u'NP')
('Jimmy', '->', u'NP')
('Stirling', '->', u'NP')
('Bruno', '->', u'NP')
('Mars', '->', u'NP')
('Michaelson', '->', u'NP')
('Jim', '->', u'NP')
('Rebecca', '->', u'NP')
('Black', '->', u'NP')
('Stephen', '->', u'NP')
('Carrie', '->', u'NP')
('Florence', '->', u'NP')
('Elvis', '->', u'NP')
('Kelly', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('June', '->', u'NP')
('Anna', '->', u'NP')
('Parker', '->', u'NP')
('Georgia', '->', u'NP')
('Brown', '->', u'NP')
('America', '->', u'NP')
('Michaelson', '->', u'NP')
('Foster', '->', u'NP')
('Sophie', '->', u'NP')
('Madeleine', '->', u'NP')
('Swing', '->', u'NP')
('Edward', '->', u'NP')
('Jorge', '->', u'NP')
('Ed', '->', u'NP')
('Sheeran', '->', u'NP')
('Mumford', '->', u'NP')
('Martinez', '->', u'NP')
('Africa', '->', u'NP')
('Don', '->', u'NP')
('Jesse', '->', u'NP')
('Harris', '->', u'NP')
('Jones', '->', u'NP')
('Luke', '->', u'NP')
('Dick', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Joel', '->', u'NP')
('Robin', '->', u'NP')
('Billy', '->', u'NP')
('Jean', '->', u'NP')
