makinghiphop.csv
0
Sentiment(classification='neg', p_pos=0.027789338298822693, p_neg=0.97221066170117643)


1
Sentiment(classification='pos', p_pos=0.58253656977770518, p_neg=0.41746343022229676)




0.231060606061 0.596590909091 0.694837045962 0.305162954038
0
New beat - Smile all day :)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Tyler', '->', u'NP')
('Wolf', '->', u'NP')
('Flip', '->', u'NP')
('Celso', '->', u'NP')
('Brian', '->', u'NP')
('Andre', '->', u'NP')
('Jay', '->', u'NP')
('Flip', '->', u'NP')
('L', '->', u'NP')
('E', '->', u'NP')
('Ramsey', '->', u'NP')
('Don', '->', u'NP')
('Barry', '->', u'NP')
('Guy', '->', u'NP')
('Flip', '->', u'NP')
('Spain', '->', u'NP')
('Henry', '->', u'NP')
('Doc', '->', u'NP')
('Charles', '->', u'NP')
('Mingus', '->', u'NP')
('Drake', '->', u'NP')
('Flip', '->', u'NP')
('Susan', '->', u'NP')
('Christie', '->', u'NP')
('Rainy', '->', u'NP')
('Flip', '->', u'NP')
('Burgess', '->', u'NP')
('Meredith', '->', u'NP')
('Cole', '->', u'NP')
('Rocky', '->', u'NP')
('Flip', '->', u'NP')
('Philippe', '->', u'NP')
('Jan', '->', u'NP')
('Don', '->', u'NP')
('Craft', '->', u'NP')
('Flip', '->', u'NP')
('Huey', '->', u'NP')
('California', '->', u'NP')
('Flip', '->', u'NP')
('Don', '->', u'NP')
('Flip', '->', u'NP')
('Flip', '->', u'NP')
('Flip', '->', u'NP')
('Rocky', '->', u'NP')
('Rocky', '->', u'NP')
('Tyler', '->', u'NP')
('Mar', '->', u'NP')
('Chambers', '->', u'NP')
('Flip', '->', u'NP')
('Charles', '->', u'NP')
('McPherson', '->', u'NP')
('Chicago', '->', u'NP')
('Mar', '->', u'NP')
('Flip', '->', u'NP')
('November', '->', u'NP')
('Funk', '->', u'NP')
('PM', '->', u'NP')
('Flip', '->', u'NP')
('Nancy', '->', u'NP')
('Wilson', '->', u'NP')
('November', '->', u'NP')
('November', '->', u'NP')
('November', '->', u'NP')
('S', '->', u'NP')
('Paul', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Mar', '->', u'NP')
('Flip', '->', u'NP')
('Henry', '->', u'NP')
('Flip', '->', u'NP')
('Hans', '->', u'NP')
('November', '->', u'NP')
('Flip', '->', u'NP')
('Michael', '->', u'NP')
('February', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Midi', '->', u'NP')
('Flip', '->', u'NP')
('Jan', '->', u'NP')
('Flip', '->', u'NP')
('Flip', '->', u'NP')
('Jon', '->', u'NP')
('Guy', '->', u'NP')
('Flip', '->', u'NP')
('May', '->', u'NP')
('Tyler', '->', u'NP')
('T', '->', u'NP')
('May', '->', u'NP')
('Mar', '->', u'NP')
('S', '->', u'NP')
('Jan', '->', u'NP')
('Flip', '->', u'NP')
('Chris', '->', u'NP')
('Merritt', '->', u'NP')
('Cruise', '->', u'NP')
('Pretty', '->', u'NP')
('Jan', '->', u'NP')
('Flip', '->', u'NP')
('Jan', '->', u'NP')
('Flip', '->', u'NP')
('John', '->', u'NP')
