pittsburgh.csv
0
Sentiment(classification='neg', p_pos=0.39061775849007391, p_neg=0.60938224150992371)


1
Sentiment(classification='pos', p_pos=0.57249835516247993, p_neg=0.42750164483752084)




0.166666666667 0.255555555556 0.518441943174 0.481558056826
0
Topless woman arrested in Downtown Pittsburgh.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pitt', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Bill', '->', u'NP')
('AMA', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Kenny', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Tower', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Atlanta', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Ireland', '->', u'NP')
('Rogers', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Mike', '->', u'NP')
('Doyle', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Luke', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('David', '->', u'NP')
('July', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Ward', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Tower', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Mister', '->', u'NP')
('Rogers', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Brace', '->', u'NP')
('Pittsburgh', '->', u'NP')
('John', '->', u'NP')
('Gay', '->', u'NP')
('July', '->', u'NP')
('Washington', '->', u'NP')
('Crosby', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Spain', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Frick', '->', u'NP')
('Tower', '->', u'NP')
('Arthur', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Jim', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Lawrenceville', '->', u'NP')
('Bloomfield', '->', u'NP')
('Armstrong', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Arizona', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Child', '->', u'NP')
('Pittsburgh', '->', u'NP')
('T', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Bill', '->', u'NP')
('Pittsburgh', '->', u'NP')
