FIFA.csv
0
Sentiment(classification='neg', p_pos=0.39192129839514006, p_neg=0.60807870160485955)


1
Sentiment(classification='neg', p_pos=0.47236222461735866, p_neg=0.52763777538264056)




-0.231818181818 0.7 0.567858238494 0.432141761506
0
[FUT] What will happen to the market over the next few days?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Danny', '->', u'NP')
('Guthrie', '->', u'NP')
('Austria', '->', u'NP')
('Joey', '->', u'NP')
('Joey', '->', u'NP')
('Barton', '->', u'NP')
('Spain', '->', u'NP')
('David', '->', u'NP')
('Don', '->', u'NP')
('George', '->', u'NP')
('El', '->', u'NP')
('Easter', '->', u'NP')
('Jew', '->', u'NP')
('Cool', '->', u'NP')
('Pretty', '->', u'NP')
('Fletcher', '->', u'NP')
('Eden', '->', u'NP')
('Hazard', '->', u'NP')
('App', '->', u'NP')
('Ball', '->', u'NP')
('Bradford', '->', u'NP')
('Robert', '->', u'NP')
('Green', '->', u'NP')
('Van', '->', u'NP')
('Graham', '->', u'NP')
('Belgium', '->', u'NP')
('F', '->', u'NP')
('K', '->', u'NP')
('Christmas', '->', u'NP')
('Martin', '->', u'NP')
('Tyler', '->', u'NP')
('Howard', '->', u'NP')
('Ball', '->', u'NP')
('Madrid', '->', u'NP')
('De', '->', u'NP')
('Midway', '->', u'NP')
('Hernandez', '->', u'NP')
('Don', '->', u'NP')
('Pedro', '->', u'NP')
('Liverpool', '->', u'NP')
('Matt', '->', u'NP')
('Milan', '->', u'NP')
('Hart', '->', u'NP')
('Cahill', '->', u'NP')
('Ball', '->', u'NP')
('Flick', '->', u'NP')
('Guy', '->', u'NP')
('Remy', '->', u'NP')
('Tony', '->', u'NP')
('Donovan', '->', u'NP')
('Brazil', '->', u'NP')
('France', '->', u'NP')
('Madrid', '->', u'NP')
('Pace', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('Da', '->', u'NP')
('Belgium', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('Fletcher', '->', u'NP')
('Martin', '->', u'NP')
('Madrid', '->', u'NP')
('Player', '->', u'NP')
('Worth', '->', u'NP')
('Norway', '->', u'NP')
('Don', '->', u'NP')
('App', '->', u'NP')
('El', '->', u'NP')
('Bradford', '->', u'NP')
('Henry', '->', u'NP')
('De', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Congo', '->', u'NP')
('Africa', '->', u'NP')
('Adam', '->', u'NP')
('Johnson', '->', u'NP')
('Don', '->', u'NP')
('Weeks', '->', u'NP')
('Hazard', '->', u'NP')
('Gomez', '->', u'NP')
('Colombian', '->', u'NP')
('Player', '->', u'NP')
('Ball', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('John', '->', u'NP')
('Terry', '->', u'NP')
('Villa', '->', u'NP')
('Newcastle', '->', u'NP')
('Player', '->', u'NP')
('App', '->', u'NP')
('Caribbean', '->', u'NP')
('Player', '->', u'NP')
('Mario', '->', u'NP')
('Gomez', '->', u'NP')
('De', '->', u'NP')
('Walter', '->', u'NP')
('Samuel', '->', u'NP')
('Ecuador', '->', u'NP')
('Patrick', '->', u'NP')
('Di', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Hazard', '->', u'NP')
('Rooney', '->', u'NP')
('Milan', '->', u'NP')
108 

12057
