gamedesign.csv
0
Sentiment(classification='neg', p_pos=0.11407778203952761, p_neg=0.8859222179604721)


1
Sentiment(classification='pos', p_pos=0.90149353170148183, p_neg=0.098506468298517877)




0.0681818181818 0.405844155844 0.492214343129 0.507785656871
0
Why I Hate the term "Permadeath"
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('March', '->', u'NP')
('Johnson', '->', u'NP')
('Richard', '->', u'NP')
('Chen', '->', u'NP')
('Richard', '->', u'NP')
('William', '->', u'NP')
('Shakespeare', '->', u'NP')
('Johnson', '->', u'NP')
('Warren', '->', u'NP')
('Spector', '->', u'NP')
('Rich', '->', u'NP')
('James', '->', u'NP')
('Black', '->', u'NP')
('Hack', '->', u'NP')
('Richard', '->', u'NP')
('Scott', '->', u'NP')
('Brodie', '->', u'NP')
('Mario', '->', u'NP')
('Anderson', '->', u'NP')
('Mark', '->', u'NP')
('Ken', '->', u'NP')
('Metro', '->', u'NP')
('Paul', '->', u'NP')
('Barnett', '->', u'NP')
('Cool', '->', u'NP')
('Player', '->', u'NP')
('Mercury', '->', u'NP')
('Stanley', '->', u'NP')
('Mario', '->', u'NP')
('Alex', '->', u'NP')
('Jonathan', '->', u'NP')
('David', '->', u'NP')
('Sims', '->', u'NP')
('Mobile', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Keith', '->', u'NP')
('Richard', '->', u'NP')
('Player', '->', u'NP')
('Ted', '->', u'NP')
('G', '->', u'NP')
('Goodwin', '->', u'NP')
('Johnson', '->', u'NP')
('Chen', '->', u'NP')
('Victor', '->', u'NP')
('Rich', '->', u'NP')
('May', '->', u'NP')
('January', '->', u'NP')
('Stanley', '->', u'NP')
('Worth', '->', u'NP')
('Rich', '->', u'NP')
('Rich', '->', u'NP')
('Pocket', '->', u'NP')
('Case', '->', u'NP')
('Metro', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Scotland', '->', u'NP')
('Max', '->', u'NP')
('Warren', '->', u'NP')
('Spector', '->', u'NP')
('Harvey', '->', u'NP')
('Smith', '->', u'NP')
('Self', '->', u'NP')
('Speed', '->', u'NP')
('Beta', '->', u'NP')
66 

5105
