NetflixBestOf.csv
0
Sentiment(classification='pos', p_pos=0.94950046807770105, p_neg=0.050499531922300021)


1
Sentiment(classification='neg', p_pos=0.18794388444022389, p_neg=0.81205611555977486)




0.131060606061 0.325757575758 0.431277823741 0.568722176259
0
Ferris Bueller's Day Off coming in February
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('May', '->', u'NP')
('Tucker', '->', u'NP')
('Dale', '->', u'NP')
('Swim', '->', u'NP')
('April', '->', u'NP')
('Ted', '->', u'NP')
('Short', '->', u'NP')
('Leslie', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Duncan', '->', u'NP')
('Jones', '->', u'NP')
('Sherlock', '->', u'NP')
('Arthur', '->', u'NP')
('Conan', '->', u'NP')
('Doyle', '->', u'NP')
('London', '->', u'NP')
('Truman', '->', u'NP')
('Jim', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Ritchie', '->', u'NP')
('Jason', '->', u'NP')
('Pitt', '->', u'NP')
('Del', '->', u'NP')
('Swim', '->', u'NP')
('Hammer', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Nathan', '->', u'NP')
('Fish', '->', u'NP')
('William', '->', u'NP')
('Bloom', '->', u'NP')
('Plaza', '->', u'NP')
('Mark', '->', u'NP')
('Lars', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('John', '->', u'NP')
('Ted', '->', u'NP')
('Paul', '->', u'NP')
('Molly', '->', u'NP')
('David', '->', u'NP')
('Hyde', '->', u'NP')
('Pierce', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Roger', '->', u'NP')
('Glen', '->', u'NP')
('Ross', '->', u'NP')
('Al', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('Ed', '->', u'NP')
('Harris', '->', u'NP')
('Alan', '->', u'NP')
('Tucker', '->', u'NP')
('Dale', '->', u'NP')
('Bacon', '->', u'NP')
('Laurence', '->', u'NP')
('Sam', '->', u'NP')
('October', '->', u'NP')
('Virginia', '->', u'NP')
('Johnson', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Texas', '->', u'NP')
('Tim', '->', u'NP')
('Curry', '->', u'NP')
('Christopher', '->', u'NP')
('Lloyd', '->', u'NP')
('Kahn', '->', u'NP')
('Eileen', '->', u'NP')
('Brennan', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Swim', '->', u'NP')
('Warner', '->', u'NP')
('March', '->', u'NP')
('David', '->', u'NP')
('Michael', '->', u'NP')
('Douglas', '->', u'NP')
('Bob', '->', u'NP')
('Fish', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Helena', '->', u'NP')
('Bonham', '->', u'NP')
('Carter', '->', u'NP')
('Jackie', '->', u'NP')
('Brown', '->', u'NP')
('Pam', '->', u'NP')
