TheBestOfAmazon.csv
0
Sentiment(classification='pos', p_pos=0.51646891713818921, p_neg=0.48353108286181035)


1
Sentiment(classification='neg', p_pos=0.25002143238540381, p_neg=0.74997856761459525)




0.25 0.75 0.616754825238 0.383245174762
0
Multi-Color LED Light Bulb /w Remote [Free Shipping] [$5.85]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Bill', '->', u'NP')
('Amazon', '->', u'NP')
('Ball', '->', u'NP')
('899', '->', u'NP')
('L', '->', u'NP')
('Jean', '->', u'NP')
('Monet', '->', u'NP')
('Willy', '->', u'NP')
('Player', '->', u'NP')
('Self', '->', u'NP')
('Bean', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Swim', '->', u'NP')
('F', '->', u'NP')
('Snow', '->', u'NP')
('Amazon', '->', u'NP')
('Hub', '->', u'NP')
('June', '->', u'NP')
('Hub', '->', u'NP')
('Lock', '->', u'NP')
('Einstein', '->', u'NP')
('May', '->', u'NP')
('Amazon', '->', u'NP')
('Banjo', '->', u'NP')
('Coleman', '->', u'NP')
('Pocket', '->', u'NP')
('Amazon', '->', u'NP')
('Bible', '->', u'NP')
('Pi', '->', u'NP')
('B', '->', u'NP')
('Amazon', '->', u'NP')
('Edison', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('Flip', '->', u'NP')
('Amazon', '->', u'NP')
('Rolls', '->', u'NP')
('Hard', '->', u'NP')
('Bible', '->', u'NP')
('F', '->', u'NP')
('Key', '->', u'NP')
('Amazon', '->', u'NP')
('Gun', '->', u'NP')
('Butt', '->', u'NP')
('Player', '->', u'NP')
('Ball', '->', u'NP')
('Ball', '->', u'NP')
('Don', '->', u'NP')
('Nicholas', '->', u'NP')
('Hawk', '->', u'NP')
('Black', '->', u'NP')
('Worth', '->', u'NP')
('Hub', '->', u'NP')
('Pocket', '->', u'NP')
('Low', '->', u'NP')
('Stirling', '->', u'NP')
('July', '->', u'NP')
('Joe', '->', u'NP')
('Bean', '->', u'NP')
('Gallon', '->', u'NP')
('De', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Pen', '->', u'NP')
('Connor', '->', u'NP')
('Gun', '->', u'NP')
('Winter', '->', u'NP')
('Stark', '->', u'NP')
('Hamilton', '->', u'NP')
('Sandwich', '->', u'NP')
('Weber', '->', u'NP')
('Tower', '->', u'NP')
('Kong', '->', u'NP')
('Bacon', '->', u'NP')
('Hammer', '->', u'NP')
('Key', '->', u'NP')
('Lock', '->', u'NP')
('Fred', '->', u'NP')
('Polaroid', '->', u'NP')
('Hard', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Black', '->', u'NP')
('Hook', '->', u'NP')
('Black', '->', u'NP')
('Pocket', '->', u'NP')
('Hamilton', '->', u'NP')
('Flip', '->', u'NP')
('Hook', '->', u'NP')
('Ball', '->', u'NP')
('Charm', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
