yoga.csv
0
Sentiment(classification='pos', p_pos=0.93957221776237698, p_neg=0.06042778223762503)


1
Sentiment(classification='neg', p_pos=0.16241058747691234, p_neg=0.83758941252308883)




0.0861111111111 0.697222222222 0.44900859738 0.55099140262
0
The debate of music in a yoga class.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pretty', '->', u'NP')
('Valentine', '->', u'NP')
('Hawaii', '->', u'NP')
('Tahoe', '->', u'NP')
('California', '->', u'NP')
('Butler', '->', u'NP')
('David', '->', u'NP')
('AMA', '->', u'NP')
('Esther', '->', u'NP')
('AMA', '->', u'NP')
('Thailand', '->', u'NP')
('February', '->', u'NP')
('Sarah', '->', u'NP')
('Laurence', '->', u'NP')
('Winnipeg', '->', u'NP')
('Arizona', '->', u'NP')
('March', '->', u'NP')
('Philly', '->', u'NP')
('Pretty', '->', u'NP')
('Austin', '->', u'NP')
('Easter', '->', u'NP')
('Friend', '->', u'NP')
('Crane', '->', u'NP')
('Crow', '->', u'NP')
('Marin', '->', u'NP')
('May', '->', u'NP')
('AMA', '->', u'NP')
('Bermuda', '->', u'NP')
('November', '->', u'NP')
('Colorado', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Lot', '->', u'NP')
('Forbes', '->', u'NP')
('Valentine', '->', u'NP')
('Friend', '->', u'NP')
('Christmas', '->', u'NP')
('January', '->', u'NP')
('Halloween', '->', u'NP')
('Lincoln', '->', u'NP')
('Yogi', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Australia', '->', u'NP')
('Melbourne', '->', u'NP')
('Bengal', '->', u'NP')
('India', '->', u'NP')
('Guy', '->', u'NP')
('Orlando', '->', u'NP')
('Child', '->', u'NP')
('Joe', '->', u'NP')
('Johnson', '->', u'NP')
('Smith', '->', u'NP')
('Mario', '->', u'NP')
('Hinduism', '->', u'NP')
('Hinduism', '->', u'NP')
('Tokyo', '->', u'NP')
('Crow', '->', u'NP')
('Liz', '->', u'NP')
('Arch', '->', u'NP')
('Esther', '->', u'NP')
('AMA', '->', u'NP')
('Bird', '->', u'NP')
('David', '->', u'NP')
('California', '->', u'NP')
('Esther', '->', u'NP')
('Craig', '->', u'NP')
('Garland', '->', u'NP')
('Yogi', '->', u'NP')
('Cool', '->', u'NP')
('Guy', '->', u'NP')
('Africa', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Spain', '->', u'NP')
('Leslie', '->', u'NP')
('Philly', '->', u'NP')
('Plymouth', '->', u'NP')
('Chi', '->', u'NP')
('Oregon', '->', u'NP')
('Korea', '->', u'NP')
('Forbes', '->', u'NP')
('Crow', '->', u'NP')
('Khan', '->', u'NP')
('Greg', '->', u'NP')
('India', '->', u'NP')
('Valentine', '->', u'NP')
('Guinea', '->', u'NP')
('Yogi', '->', u'NP')
('Don', '->', u'NP')
('Crow', '->', u'NP')
('Brazil', '->', u'NP')
('Nevada', '->', u'NP')
('Stephen', '->', u'NP')
('Cameron', '->', u'NP')
('Shayne', '->', u'NP')
('Alan', '->', u'NP')
('Andy', '->', u'NP')
('Miss', '->', u'NP')
('Kitty', '->', u'NP')
('Tony', '->', u'NP')
('Horton', '->', u'NP')
('David', '->', u'NP')
('Crow', '->', u'NP')
('Ryan', '->', u'NP')
('Africa', '->', u'NP')
('America', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Fox', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Grace', '->', u'NP')
('Hank', '->', u'NP')
('Congo', '->', u'NP')
('Baptist', '->', u'NP')
('Vatican', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Cool', '->', u'NP')
('AMA', '->', u'NP')
('Crow', '->', u'NP')
('Crow', '->', u'NP')
('Cool', '->', u'NP')
('Friedrich', '->', u'NP')
('Nietzsche', '->', u'NP')
('Cool', '->', u'NP')
('AMA', '->', u'NP')
('Ida', '->', u'NP')
('Herbert', '->', u'NP')
('Robert', '->', u'NP')
('Sadie', '->', u'NP')
('Goa', '->', u'NP')
('Yin', '->', u'NP')
('Yin', '->', u'NP')
('Yogi', '->', u'NP')
('Forbes', '->', u'NP')
('Low', '->', u'NP')
('Jen', '->', u'NP')
('Brazil', '->', u'NP')
('Yogi', '->', u'NP')
('Buddhism', '->', u'NP')
('Elvis', '->', u'NP')
('Guy', '->', u'NP')
('Austin', '->', u'NP')
('Don', '->', u'NP')
('Hawaii', '->', u'NP')
('Crow', '->', u'NP')
('Philly', '->', u'NP')
('Gracie', '->', u'NP')
('Bombay', '->', u'NP')
('Christmas', '->', u'NP')
('Smithsonian', '->', u'NP')
('App', '->', u'NP')
('David', '->', u'NP')
('John', '->', u'NP')
('Friend', '->', u'NP')
157 

13188
