beauty.csv
0
Sentiment(classification='pos', p_pos=0.5326828460456674, p_neg=0.46731715395433221)


1
Sentiment(classification='pos', p_pos=0.86373049610372421, p_neg=0.13626950389627548)




0.775 0.875 0.301793328925 0.698206671075
0
Scentualdesire.com Scents for the Senses
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('America', '->', u'NP')
('Harper', '->', u'NP')
('Christmas', '->', u'NP')
('Dove', '->', u'NP')
('Canada', '->', u'NP')
('Mimi', '->', u'NP')
('Page', '->', u'NP')
('Dove', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('F', '->', u'NP')
('Max', '->', u'NP')
('Vidal', '->', u'NP')
('AMA', '->', u'NP')
('Miss', '->', u'NP')
('Christmas', '->', u'NP')
('Pretty', '->', u'NP')
('George', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Brush', '->', u'NP')
('Tech', '->', u'NP')
('Self', '->', u'NP')
('L', '->', u'NP')
('Heard', '->', u'NP')
('Brace', '->', u'NP')
('Burt', '->', u'NP')
('Avon', '->', u'NP')
('F', '->', u'NP')
('Pretty', '->', u'NP')
('Indiana', '->', u'NP')
('Ellen', '->', u'NP')
('Page', '->', u'NP')
('Dove', '->', u'NP')
('September', '->', u'NP')
('AMA', '->', u'NP')
('Sally', '->', u'NP')
('Sally', '->', u'NP')
('Hansen', '->', u'NP')
('Cheat', '->', u'NP')
('Mary', '->', u'NP')
('Kay', '->', u'NP')
('Victoria', '->', u'NP')
('Cool', '->', u'NP')
('Sydney', '->', u'NP')
('Guy', '->', u'NP')
('Self', '->', u'NP')
('Kate', '->', u'NP')
('Dutton', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('Loving', '->', u'NP')
('Brisbane', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Lemon', '->', u'NP')
('Liz', '->', u'NP')
('Remington', '->', u'NP')
('Congress', '->', u'NP')
('Self', '->', u'NP')
('Olive', '->', u'NP')
('Aurora', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('California', '->', u'NP')
('Laura', '->', u'NP')
('Mercier', '->', u'NP')
('Winter', '->', u'NP')
('Brush', '->', u'NP')
('Mark', '->', u'NP')
('Jenny', '->', u'NP')
('G', '->', u'NP')
('Giorgio', '->', u'NP')
('Brown', '->', u'NP')
('Gisele', '->', u'NP')
76 

11133
