Liberal.csv
0
Sentiment(classification='neg', p_pos=0.42507585143152943, p_neg=0.57492414856847163)


1
Sentiment(classification='neg', p_pos=0.24262520841451432, p_neg=0.75737479158548426)




0.257407407407 0.448148148148 0.666149470077 0.333850529923
0
A Wee Case Study in How Fox News Makes Shit Up
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Guy', '->', u'NP')
('George', '->', u'NP')
('Bill', '->', u'NP')
('Congress', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Charlotte', '->', u'NP')
('Gay', '->', u'NP')
('Bryan', '->', u'NP')
('Florida', '->', u'NP')
('Iran', '->', u'NP')
('Arizona', '->', u'NP')
('Ohio', '->', u'NP')
('Sarah', '->', u'NP')
('Aurora', '->', u'NP')
('Joe', '->', u'NP')
('Republican', '->', u'NP')
('Republican', '->', u'NP')
('Andrea', '->', u'NP')
('Mitchell', '->', u'NP')
('Fox', '->', u'NP')
('Younger', '->', u'NP')
('Fox', '->', u'NP')
('Bill', '->', u'NP')
('Dick', '->', u'NP')
('Hague', '->', u'NP')
('Australia', '->', u'NP')
('Fox', '->', u'NP')
('Job', '->', u'NP')
('Davis', '->', u'NP')
('Rand', '->', u'NP')
('Gay', '->', u'NP')
('Bill', '->', u'NP')
('Karl', '->', u'NP')
('Fox', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Minnesota', '->', u'NP')
('Gay', '->', u'NP')
('Iowa', '->', u'NP')
('Nate', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Massachusetts', '->', u'NP')
('Scott', '->', u'NP')
('Brown', '->', u'NP')
('Roger', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Nathan', '->', u'NP')
('Arkansas', '->', u'NP')
('Republican', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gay', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Fascism', '->', u'NP')
('Texas', '->', u'NP')
('Davis', '->', u'NP')
('Stephen', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Hawaii', '->', u'NP')
('Arizona', '->', u'NP')
('Hawaii', '->', u'NP')
('Arizona', '->', u'NP')
('Rich', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Barry', '->', u'NP')
('Goldwater', '->', u'NP')
('Paul', '->', u'NP')
('138', '->', u'NP')
('Texas', '->', u'NP')
('Gay', '->', u'NP')
('Tennessee', '->', u'NP')
('America', '->', u'NP')
('Donald', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Jew', '->', u'NP')
('Warren', '->', u'NP')
('Susan', '->', u'NP')
('G', '->', u'NP')
('Bill', '->', u'NP')
('Matt', '->', u'NP')
('Don', '->', u'NP')
('Fox', '->', u'NP')
('China', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
