crossdressing.csv
0
Sentiment(classification='neg', p_pos=0.35041582549683759, p_neg=0.64958417450316297)


1
Sentiment(classification='pos', p_pos=0.61931310160743969, p_neg=0.38068689839255992)




0.107638888889 0.822222222222 0.515135536448 0.484864463552
0
I think I have my new look! =D What do you ladies think?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Black', '->', u'NP')
('Kate', '->', u'NP')
('Halloween', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Kate', '->', u'NP')
('Kate', '->', u'NP')
('Kate', '->', u'NP')
('Kate', '->', u'NP')
('Kate', '->', u'NP')
('Kate', '->', u'NP')
('F', '->', u'NP')
('Teddy', '->', u'NP')
('Charlotte', '->', u'NP')
('Korra', '->', u'NP')
('Kate', '->', u'NP')
('Green', '->', u'NP')
('Kate', '->', u'NP')
('May', '->', u'NP')
('Kate', '->', u'NP')
('Black', '->', u'NP')
('Kate', '->', u'NP')
('Halloween', '->', u'NP')
('Nordstrom', '->', u'NP')
('Kate', '->', u'NP')
('Loving', '->', u'NP')
('Friend', '->', u'NP')
('Manhattan', '->', u'NP')
('Sam', '->', u'NP')
('Christmas', '->', u'NP')
('Kate', '->', u'NP')
('Christmas', '->', u'NP')
('S', '->', u'NP')
('Kate', '->', u'NP')
('B', '->', u'NP')
('Short', '->', u'NP')
('Halloween', '->', u'NP')
('Dolly', '->', u'NP')
('Allison', '->', u'NP')
('July', '->', u'NP')
('Black', '->', u'NP')
('Worth', '->', u'NP')
('Christmas', '->', u'NP')
('B', '->', u'NP')
('Page', '->', u'NP')
('Kate', '->', u'NP')
('Green', '->', u'NP')
('Gracie', '->', u'NP')
('Alice', '->', u'NP')
('Kate', '->', u'NP')
('Denver', '->', u'NP')
('Kate', '->', u'NP')
('Ball', '->', u'NP')
('Christmas', '->', u'NP')
('Friend', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('B', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('B', '->', u'NP')
('Aurora', '->', u'NP')
('Florida', '->', u'NP')
('Bright', '->', u'NP')
('Ball', '->', u'NP')
('October', '->', u'NP')
('Ross', '->', u'NP')
('Halloween', '->', u'NP')
('Sarah', '->', u'NP')
('Halloween', '->', u'NP')
('B', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('Rachel', '->', u'NP')
('Pole', '->', u'NP')
('Kate', '->', u'NP')
('Ball', '->', u'NP')
('Sam', '->', u'NP')
('Rainy', '->', u'NP')
('Indiana', '->', u'NP')
('Thai', '->', u'NP')
('Japan', '->', u'NP')
('Seattle', '->', u'NP')
('Kate', '->', u'NP')
('Black', '->', u'NP')
('Halloween', '->', u'NP')
('Brittany', '->', u'NP')
('Kimberly', '->', u'NP')
('Vegas', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Perry', '->', u'NP')
('Armour', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Pretty', '->', u'NP')
('Black', '->', u'NP')
('Jennifer', '->', u'NP')
('Halloween', '->', u'NP')
('Roy', '->', u'NP')
('Christmas', '->', u'NP')
('Hanukkah', '->', u'NP')
('Christmas', '->', u'NP')
('Amy', '->', u'NP')
('Halloween', '->', u'NP')
('Goodwill', '->', u'NP')
('Rider', '->', u'NP')
('Atlanta', '->', u'NP')
('Winter', '->', u'NP')
('Patrick', '->', u'NP')
('Roy', '->', u'NP')
('Denver', '->', u'NP')
('Loving', '->', u'NP')
('Low', '->', u'NP')
116 

10567
