UnresolvedMysteries.csv
0
Sentiment(classification='neg', p_pos=0.25809199224976037, p_neg=0.74190800775024424)


1
Sentiment(classification='pos', p_pos=0.72682815209880514, p_neg=0.27317184790119481)




-0.05 0.15 0.507539927826 0.492460072174
0
colonial parkway murders
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ohio', '->', u'NP')
('Friend', '->', u'NP')
('Ontario', '->', u'NP')
('Jennifer', '->', u'NP')
('Case', '->', u'NP')
('Danny', '->', u'NP')
('Murray', '->', u'NP')
('Egypt', '->', u'NP')
('Mary', '->', u'NP')
('Morris', '->', u'NP')
('Benjamin', '->', u'NP')
('Dorothy', '->', u'NP')
('Toynbee', '->', u'NP')
('Jane', '->', u'NP')
('Doe', '->', u'NP')
('Michael', '->', u'NP')
('Patrick', '->', u'NP')
('Connor', '->', u'NP')
('Jacob', '->', u'NP')
('February', '->', u'NP')
('Faith', '->', u'NP')
('Doe', '->', u'NP')
('Black', '->', u'NP')
('Louis', '->', u'NP')
('Australian', '->', u'NP')
('Stewart', '->', u'NP')
('Bella', '->', u'NP')
('Philip', '->', u'NP')
('Cairns', '->', u'NP')
('Roberto', '->', u'NP')
('God', '->', u'NP')
('London', '->', u'NP')
('Max', '->', u'NP')
('Anna', '->', u'NP')
('Waters', '->', u'NP')
('Liz', '->', u'NP')
('B', '->', u'NP')
('Cooper', '->', u'NP')
('Cleveland', '->', u'NP')
('Susan', '->', u'NP')
('Powell', '->', u'NP')
('Jonathan', '->', u'NP')
('Case', '->', u'NP')
('Gabriel', '->', u'NP')
('Johnson', '->', u'NP')
('Beaumont', '->', u'NP')
('Poe', '->', u'NP')
('Georgia', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Case', '->', u'NP')
('Walton', '->', u'NP')
('Austin', '->', u'NP')
('Case', '->', u'NP')
('Ontario', '->', u'NP')
('September', '->', u'NP')
('Adam', '->', u'NP')
('Edward', '->', u'NP')
('Andrews', '->', u'NP')
('Amy', '->', u'NP')
('John', '->', u'NP')
('Doe', '->', u'NP')
('Montreal', '->', u'NP')
('Norway', '->', u'NP')
('Memphis', '->', u'NP')
('Williams', '->', u'NP')
('Dana', '->', u'NP')
('Jane', '->', u'NP')
('Doe', '->', u'NP')
('McCormick', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('May', '->', u'NP')
('Sharon', '->', u'NP')
('Marshall', '->', u'NP')
('Cathy', '->', u'NP')
('Jean', '->', u'NP')
('Albert', '->', u'NP')
('Boston', '->', u'NP')
('Ray', '->', u'NP')
('Ireland', '->', u'NP')
('Case', '->', u'NP')
('Florida', '->', u'NP')
('Richey', '->', u'NP')
('Edwards', '->', u'NP')
('Camden', '->', u'NP')
('Michael', '->', u'NP')
('Sullivan', '->', u'NP')
('Case', '->', u'NP')
('Nicholas', '->', u'NP')
('B', '->', u'NP')
('Cooper', '->', u'NP')
('Child', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Brian', '->', u'NP')
('Michael', '->', u'NP')
('Hughes', '->', u'NP')
('Sharon', '->', u'NP')
('Marshall', '->', u'NP')
('Amy', '->', u'NP')
('Lynn', '->', u'NP')
('Bradley', '->', u'NP')
('James', '->', u'NP')
('Johnny', '->', u'NP')
('Lisa', '->', u'NP')
('Irwin', '->', u'NP')
('Plane', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Springfield', '->', u'NP')
('Ireland', '->', u'NP')
('Rachel', '->', u'NP')
('Wilson', '->', u'NP')
('Julie', '->', u'NP')
('Ann', '->', u'NP')
('Worth', '->', u'NP')
('Betsy', '->', u'NP')
('Jack', '->', u'NP')
('Matt', '->', u'NP')
('Richard', '->', u'NP')
('Amy', '->', u'NP')
('Lynn', '->', u'NP')
('Bradley', '->', u'NP')
('India', '->', u'NP')
('Sarah', '->', u'NP')
('Joe', '->', u'NP')
('Israel', '->', u'NP')
('Wallace', '->', u'NP')
('Joseph', '->', u'NP')
('Atlantis', '->', u'NP')
('Jack', '->', u'NP')
('Lisbon', '->', u'NP')
('Dover', '->', u'NP')
('Montana', '->', u'NP')
('Irene', '->', u'NP')
('Lisa', '->', u'NP')
('Lyon', '->', u'NP')
('Ireland', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Black', '->', u'NP')
('Short', '->', u'NP')
('Kentucky', '->', u'NP')
('Leigh', '->', u'NP')
('Foster', '->', u'NP')
('Richard', '->', u'NP')
('Cox', '->', u'NP')
('Philadelphia', '->', u'NP')
('China', '->', u'NP')
('John', '->', u'NP')
('Glasgow', '->', u'NP')
('Arkansas', '->', u'NP')
('Springfield', '->', u'NP')
('Springfield', '->', u'NP')
('June', '->', u'NP')
('Toronto', '->', u'NP')
('Roswell', '->', u'NP')
('Fuji', '->', u'NP')
('Japan', '->', u'NP')
('Poughkeepsie', '->', u'NP')
167 

1911
