KitchenConfidential.csv
0
Sentiment(classification='pos', p_pos=0.72358565555177101, p_neg=0.27641434444822754)


1
Sentiment(classification='pos', p_pos=0.56691697817444575, p_neg=0.43308302182555214)




-0.116927083333 0.75 0.354748683137 0.645251316863
0
The morning after a busy night.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Guy', '->', u'NP')
('Anne', '->', u'NP')
('Hungarian', '->', u'NP')
('James', '->', u'NP')
('Amy', '->', u'NP')
('Amy', '->', u'NP')
('Guy', '->', u'NP')
('Lindsay', '->', u'NP')
('Boston', '->', u'NP')
('John', '->', u'NP')
('Reilly', '->', u'NP')
('Ellen', '->', u'NP')
('Gordon', '->', u'NP')
('Valentine', '->', u'NP')
('Buffalo', '->', u'NP')
('Amy', '->', u'NP')
('Christmas', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Anthony', '->', u'NP')
('Christmas', '->', u'NP')
('Anthony', '->', u'NP')
('David', '->', u'NP')
('Hard', '->', u'NP')
('Anthony', '->', u'NP')
('Lorena', '->', u'NP')
('Tony', '->', u'NP')
('Le', '->', u'NP')
('L', '->', u'NP')
('Friend', '->', u'NP')
('Tom', '->', u'NP')
('Douglas', '->', u'NP')
('Cook', '->', u'NP')
('Case', '->', u'NP')
('Cook', '->', u'NP')
('Michael', '->', u'NP')
('David', '->', u'NP')
('Toronto', '->', u'NP')
('Black', '->', u'NP')
('Cohen', '->', u'NP')
('Don', '->', u'NP')
('Cook', '->', u'NP')
('America', '->', u'NP')
('Maine', '->', u'NP')
('Elliott', '->', u'NP')
('Smith', '->', u'NP')
('Gras', '->', u'NP')
('California', '->', u'NP')
('England', '->', u'NP')
('France', '->', u'NP')
('Mediterranean', '->', u'NP')
('Dan', '->', u'NP')
('Barber', '->', u'NP')
('Gras', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('Learned', '->', u'NP')
('Thomas', '->', u'NP')
('F', '->', u'NP')
('Buddy', '->', u'NP')
('Pascal', '->', u'NP')
('Hack', '->', u'NP')
('Vegas', '->', u'NP')
('Philadelphia', '->', u'NP')
('Daniel', '->', u'NP')
('El', '->', u'NP')
('Easter', '->', u'NP')
('Cook', '->', u'NP')
('Andrew', '->', u'NP')
('Thomas', '->', u'NP')
('Le', '->', u'NP')
('Craft', '->', u'NP')
('Cook', '->', u'NP')
('Olive', '->', u'NP')
('America', '->', u'NP')
('Pick', '->', u'NP')
('Job', '->', u'NP')
('Dana', '->', u'NP')
('Carvey', '->', u'NP')
('Stephen', '->', u'NP')
('Steve', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Gordon', '->', u'NP')
('Self', '->', u'NP')
('Mario', '->', u'NP')
('Pierre', '->', u'NP')
('Freddie', '->', u'NP')
('Michael', '->', u'NP')
('L', '->', u'NP')
('Cool', '->', u'NP')
('Luke', '->', u'NP')
('Anthony', '->', u'NP')
('AMA', '->', u'NP')
('Harvard', '->', u'NP')
('Don', '->', u'NP')
('Valentine', '->', u'NP')
('David', '->', u'NP')
('Gordon', '->', u'NP')
('May', '->', u'NP')
('Speed', '->', u'NP')
('Mario', '->', u'NP')
('France', '->', u'NP')
('McCormick', '->', u'NP')
('David', '->', u'NP')
('Boston', '->', u'NP')
('Syracuse', '->', u'NP')
('Anthony', '->', u'NP')
('Boston', '->', u'NP')
('Marcus', '->', u'NP')
('Eve', '->', u'NP')
('Manhattan', '->', u'NP')
('Herb', '->', u'NP')
('Guy', '->', u'NP')
('Freeman', '->', u'NP')
('California', '->', u'NP')
('Heard', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Gras', '->', u'NP')
('Page', '->', u'NP')
('Mae', '->', u'NP')
124 

13808
