Parenting.csv
0
Sentiment(classification='pos', p_pos=0.52100242199899605, p_neg=0.47899757800100323)


1
Sentiment(classification='neg', p_pos=0.43353683554602268, p_neg=0.56646316445397638)




-0.0650793650794 0.361904761905 0.522730371227 0.477269628773
0
Sacramento couple unclear why CPS took their baby boy after dispute with doctors
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bill', '->', u'NP')
('Halloween', '->', u'NP')
('Max', '->', u'NP')
('Lucas', '->', u'NP')
('Mary', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Christmas', '->', u'NP')
('Adam', '->', u'NP')
('Lanza', '->', u'NP')
('France', '->', u'NP')
('Child', '->', u'NP')
('Pretty', '->', u'NP')
('Pretty', '->', u'NP')
('Santa', '->', u'NP')
('Kleenex', '->', u'NP')
('Canada', '->', u'NP')
('Don', '->', u'NP')
('Boston', '->', u'NP')
('God', '->', u'NP')
('Weeks', '->', u'NP')
('America', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('Child', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Einstein', '->', u'NP')
('Christmas', '->', u'NP')
('Nate', '->', u'NP')
('Pretty', '->', u'NP')
('Learned', '->', u'NP')
('Mommy', '->', u'NP')
('America', '->', u'NP')
('ABC', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Halloween', '->', u'NP')
('Child', '->', u'NP')
('Mobile', '->', u'NP')
('Christmas', '->', u'NP')
('Sacramento', '->', u'NP')
('Faith', '->', u'NP')
('Australia', '->', u'NP')
('Don', '->', u'NP')
('Easter', '->', u'NP')
('Calvin', '->', u'NP')
('Samuel', '->', u'NP')
('Santa', '->', u'NP')
('Teddy', '->', u'NP')
('Dove', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Christmas', '->', u'NP')
('Pretty', '->', u'NP')
('Child', '->', u'NP')
('Dan', '->', u'NP')
('Christmas', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Hobbes', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hard', '->', u'NP')
('Teddy', '->', u'NP')
('Cool', '->', u'NP')
('Lilly', '->', u'NP')
('Thomas', '->', u'NP')
('Don', '->', u'NP')
('Owen', '->', u'NP')
('March', '->', u'NP')
('Child', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('May', '->', u'NP')
('Dave', '->', u'NP')
('May', '->', u'NP')
('Jimmy', '->', u'NP')
('Jack', '->', u'NP')
('Halloween', '->', u'NP')
('Jackson', '->', u'NP')
('Amazon', '->', u'NP')
('Fisher', '->', u'NP')
('Molly', '->', u'NP')
('Rogers', '->', u'NP')
('Child', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Christmas', '->', u'NP')
('Caleb', '->', u'NP')
('Brady', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('August', '->', u'NP')
('Halloween', '->', u'NP')
('Canada', '->', u'NP')
('Wales', '->', u'NP')
('Andrew', '->', u'NP')
('Nick', '->', u'NP')
('Loving', '->', u'NP')
('Key', '->', u'NP')
('Max', '->', u'NP')
('Child', '->', u'NP')
('Weeks', '->', u'NP')
('Child', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Julie', '->', u'NP')
('England', '->', u'NP')
('Halloween', '->', u'NP')
('Sophie', '->', u'NP')
('Halloween', '->', u'NP')
('Oklahoma', '->', u'NP')
('Winter', '->', u'NP')
('Kong', '->', u'NP')
('Mario', '->', u'NP')
('Sacramento', '->', u'NP')
120 

14646
