bourbon.csv
0
Sentiment(classification='pos', p_pos=0.73243300746232576, p_neg=0.26756699253767424)


1
Sentiment(classification='pos', p_pos=0.64570020256118144, p_neg=0.35429979743881934)




0.4 0.375 0.310933394988 0.689066605012
0
Went the rounds of the stores today and got our year's supply of our favorite bourbon. Sampling some of the sweet nectar this evening . . .
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Hack', '->', u'NP')
('Bourbon', '->', u'NP')
('Mark', '->', u'NP')
('Chicago', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('Bourbon', '->', u'NP')
('T', '->', u'NP')
('Lee', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('Bourbon', '->', u'NP')
('Bourbon', '->', u'NP')
('Guy', '->', u'NP')
('Williams', '->', u'NP')
('Jack', '->', u'NP')
('Daniel', '->', u'NP')
('Tennessee', '->', u'NP')
('Buffalo', '->', u'NP')
('Bourbon', '->', u'NP')
('Ireland', '->', u'NP')
('Mark', '->', u'NP')
('Don', '->', u'NP')
('K', '->', u'NP')
('L', '->', u'NP')
('Bourbon', '->', u'NP')
('Bourbon', '->', u'NP')
('Buffalo', '->', u'NP')
('Van', '->', u'NP')
('Bourbon', '->', u'NP')
('Tokyo', '->', u'NP')
('Dean', '->', u'NP')
('Martin', '->', u'NP')
('Elijah', '->', u'NP')
('Buffalo', '->', u'NP')
('AMA', '->', u'NP')
('Mark', '->', u'NP')
('Kentucky', '->', u'NP')
('Buffalo', '->', u'NP')
('Van', '->', u'NP')
('Louisville', '->', u'NP')
('Bourbon', '->', u'NP')
('Booker', '->', u'NP')
('Bourbon', '->', u'NP')
('Kentucky', '->', u'NP')
('Bourbon', '->', u'NP')
('Mark', '->', u'NP')
('Bourbon', '->', u'NP')
('Willett', '->', u'NP')
('Mark', '->', u'NP')
('Jim', '->', u'NP')
('Beam', '->', u'NP')
('Black', '->', u'NP')
('June', '->', u'NP')
('Rye', '->', u'NP')
('Washington', '->', u'NP')
('Beam', '->', u'NP')
('Bourbon', '->', u'NP')
('Rye', '->', u'NP')
('Bourbon', '->', u'NP')
('Midwest', '->', u'NP')
('Kentucky', '->', u'NP')
('Van', '->', u'NP')
('Buffalo', '->', u'NP')
('Buffalo', '->', u'NP')
('Crow', '->', u'NP')
('Kentucky', '->', u'NP')
('Mark', '->', u'NP')
('Bourbon', '->', u'NP')
('June', '->', u'NP')
('Bourbon', '->', u'NP')
('Nashville', '->', u'NP')
('Mark', '->', u'NP')
('Booker', '->', u'NP')
('Fred', '->', u'NP')
('Bourbon', '->', u'NP')
('Bourbon', '->', u'NP')
('Rye', '->', u'NP')
('Mark', '->', u'NP')
('Blanton', '->', u'NP')
('Bourbon', '->', u'NP')
('George', '->', u'NP')
('T', '->', u'NP')
('Bourbon', '->', u'NP')
('Bourbon', '->', u'NP')
('W', '->', u'NP')
('L', '->', u'NP')
('Mark', '->', u'NP')
('Kentucky', '->', u'NP')
('Bourbon', '->', u'NP')
('Rye', '->', u'NP')
('W', '->', u'NP')
