sanfrancisco.csv
0
Sentiment(classification='pos', p_pos=0.63281563844457889, p_neg=0.36718436155542028)


1
Sentiment(classification='neg', p_pos=0.3574576494946009, p_neg=0.64254235050540098)




-0.25 0.3 0.50486335603 0.49513664397
0
Does anyone know anything about these houses? Same of my favorites in the city. 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Dolores', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Detroit', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Valentine', '->', u'NP')
('Posey', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Tower', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('John', '->', u'NP')
('London', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Broadway', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Castro', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Castro', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('October', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('England', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Adams', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Kirby', '->', u'NP')
('Taylor', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Chris', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Sonoma', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Sarah', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Tom', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Japan', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Dolores', '->', u'NP')
('Hawk', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Castro', '->', u'NP')
('America', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Tower', '->', u'NP')
('Matt', '->', u'NP')
('Cain', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Canada', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
