RealEstate.csv
0
Sentiment(classification='neg', p_pos=0.17468314320613179, p_neg=0.82531685679386713)


1
Sentiment(classification='neg', p_pos=0.38297245554676645, p_neg=0.61702754445323227)




0.0 0.175 0.721172200624 0.278827799376
0
Should I get an updated survey?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Nevada', '->', u'NP')
('Texas', '->', u'NP')
('Case', '->', u'NP')
('AMA', '->', u'NP')
('Bugs', '->', u'NP')
('Sue', '->', u'NP')
('Lowe', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('AMA', '->', u'NP')
('Sober', '->', u'NP')
('AMA', '->', u'NP')
('Sam', '->', u'NP')
('April', '->', u'NP')
('Canada', '->', u'NP')
('Sacramento', '->', u'NP')
('Black', '->', u'NP')
('Rod', '->', u'NP')
('Lock', '->', u'NP')
('Illinois', '->', u'NP')
('Detroit', '->', u'NP')
('Spain', '->', u'NP')
('Robert', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('AMA', '->', u'NP')
('Detroit', '->', u'NP')
('Thompson', '->', u'NP')
('Detroit', '->', u'NP')
('February', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('December', '->', u'NP')
('Mae', '->', u'NP')
('Short', '->', u'NP')
('America', '->', u'NP')
('Virginia', '->', u'NP')
('Freddie', '->', u'NP')
('Wise', '->', u'NP')
('Worth', '->', u'NP')
('California', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('December', '->', u'NP')
('Blackstone', '->', u'NP')
('Colorado', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('Mae', '->', u'NP')
('Worth', '->', u'NP')
('Illinois', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('Cash', '->', u'NP')
('Case', '->', u'NP')
('Indiana', '->', u'NP')
('May', '->', u'NP')
('Mae', '->', u'NP')
('Freddie', '->', u'NP')
('Mac', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Dick', '->', u'NP')
('Clark', '->', u'NP')
('Friend', '->', u'NP')
('Mae', '->', u'NP')
('Pretty', '->', u'NP')
('B', '->', u'NP')
('Faith', '->', u'NP')
('California', '->', u'NP')
('Honolulu', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Kentucky', '->', u'NP')
('Mae', '->', u'NP')
('California', '->', u'NP')
('Seattle', '->', u'NP')
('Manhattan', '->', u'NP')
('Larry', '->', u'NP')
('AMA', '->', u'NP')
('Detroit', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('California', '->', u'NP')
('Williams', '->', u'NP')
('Forbes', '->', u'NP')
('Canada', '->', u'NP')
('Flip', '->', u'NP')
('Means', '->', u'NP')
('Short', '->', u'NP')
('AMA', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('November', '->', u'NP')
('Chase', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Don', '->', u'NP')
('Short', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('Chicago', '->', u'NP')
('Sellers', '->', u'NP')
('Job', '->', u'NP')
('Hawaii', '->', u'NP')
('Baltimore', '->', u'NP')
('Rosenberg', '->', u'NP')
('Bond', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Robert', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Maine', '->', u'NP')
('Rich', '->', u'NP')
('Don', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Cash', '->', u'NP')
136 

15324
