postrock.csv
0
Sentiment(classification='pos', p_pos=0.97859400125739715, p_neg=0.021405998742601299)


1
Sentiment(classification='pos', p_pos=0.73201731545371662, p_neg=0.26798268454628277)




-0.0795454545455 0.351515151515 0.144694341644 0.855305658356
0
NEW té  - 俯瞰も仰視も果ては茫洋な空に対峙す,その偉観こそ真の「現実」 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Black', '->', u'NP')
('Boston', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Black', '->', u'NP')
('Ben', '->', u'NP')
('Sharp', '->', u'NP')
('Glasgow', '->', u'NP')
('Tulsa', '->', u'NP')
('Dublin', '->', u'NP')
('AMA', '->', u'NP')
('El', '->', u'NP')
('May', '->', u'NP')
('AMA', '->', u'NP')
('John', '->', u'NP')
('Robin', '->', u'NP')
('Ben', '->', u'NP')
('Sharp', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Valentine', '->', u'NP')
('June', '->', u'NP')
('God', '->', u'NP')
('Bright', '->', u'NP')
('Clint', '->', u'NP')
('Rosa', '->', u'NP')
('Black', '->', u'NP')
('Chicago', '->', u'NP')
('Bright', '->', u'NP')
('Black', '->', u'NP')
('Hastings', '->', u'NP')
('George', '->', u'NP')
('Black', '->', u'NP')
('Akron', '->', u'NP')
('Black', '->', u'NP')
('Skinny', '->', u'NP')
('Black', '->', u'NP')
('El', '->', u'NP')
('Halda', '->', u'NP')
('April', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('London', '->', u'NP')
('El', '->', u'NP')
('AMA', '->', u'NP')
('Rosa', '->', u'NP')
('Ireland', '->', u'NP')
('Rio', '->', u'NP')
('Grande', '->', u'NP')
('Finnegan', '->', u'NP')
('Black', '->', u'NP')
('F', '->', u'NP')
('Texas', '->', u'NP')
('March', '->', u'NP')
('Black', '->', u'NP')
('God', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Sydney', '->', u'NP')
('Black', '->', u'NP')
('God', '->', u'NP')
('Bright', '->', u'NP')
('Iran', '->', u'NP')
('Dave', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('Paris', '->', u'NP')
('Black', '->', u'NP')
('Finnegan', '->', u'NP')
('Andrew', '->', u'NP')
('Barnes', '->', u'NP')
('Alan', '->', u'NP')
('Scotland', '->', u'NP')
('Kansas', '->', u'NP')
('Missouri', '->', u'NP')
('G', '->', u'NP')
('E', '->', u'NP')
('Bloom', '->', u'NP')
('Halda', '->', u'NP')
('Frank', '->', u'NP')
('Decatur', '->', u'NP')
('April', '->', u'NP')
('Montreal', '->', u'NP')
('God', '->', u'NP')
('AMA', '->', u'NP')
('Boston', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('AMA', '->', u'NP')
('James', '->', u'NP')
('Lily', '->', u'NP')
('Europe', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('August', '->', u'NP')
('Snow', '->', u'NP')
