gamecollecting.csv
0
Sentiment(classification='neg', p_pos=0.36315273566708789, p_neg=0.6368472643329125)


1
Sentiment(classification='neg', p_pos=0.41984126984126979, p_neg=0.58015873015873054)




-0.4 0.4 0.608502997246 0.391497002754
0
My latest Craigslist haul.  Definitely worth the back pain.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Goodwill', '->', u'NP')
('Toronto', '->', u'NP')
('Don', '->', u'NP')
('Japan', '->', u'NP')
('Paris', '->', u'NP')
('Mario', '->', u'NP')
('Goodwill', '->', u'NP')
('Friend', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Goodwill', '->', u'NP')
('Tower', '->', u'NP')
('Friend', '->', u'NP')
('Christmas', '->', u'NP')
('Japan', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Player', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Pretty', '->', u'NP')
('Kirby', '->', u'NP')
('Pick', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('God', '->', u'NP')
('Mario', '->', u'NP')
('Persia', '->', u'NP')
('Sweden', '->', u'NP')
('Worth', '->', u'NP')
('Vincent', '->', u'NP')
('Paul', '->', u'NP')
('Japan', '->', u'NP')
('Don', '->', u'NP')
('Mark', '->', u'NP')
('F', '->', u'NP')
('G', '->', u'NP')
('W', '->', u'NP')
('Guy', '->', u'NP')
('Goodwill', '->', u'NP')
('Christmas', '->', u'NP')
('Player', '->', u'NP')
('Saturn', '->', u'NP')
('Florida', '->', u'NP')
('Mana', '->', u'NP')
('Goodwill', '->', u'NP')
('January', '->', u'NP')
('Todd', '->', u'NP')
('Saturn', '->', u'NP')
('Friend', '->', u'NP')
('Korea', '->', u'NP')
('Goodwill', '->', u'NP')
('Friend', '->', u'NP')
('Clay', '->', u'NP')
('Goodwill', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Saturn', '->', u'NP')
('Don', '->', u'NP')
('Goodwill', '->', u'NP')
('Mana', '->', u'NP')
('Goodwill', '->', u'NP')
('Chicago', '->', u'NP')
('Goodwill', '->', u'NP')
('Saturn', '->', u'NP')
('Don', '->', u'NP')
('Player', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Christmas', '->', u'NP')
('Japan', '->', u'NP')
('Lot', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Gun', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Mario', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Goodwill', '->', u'NP')
('Japan', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Tower', '->', u'NP')
('Goodwill', '->', u'NP')
('Jaguar', '->', u'NP')
('Japan', '->', u'NP')
('Mario', '->', u'NP')
('Colosseum', '->', u'NP')
('Amazon', '->', u'NP')
('Saturn', '->', u'NP')
('Case', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('America', '->', u'NP')
('Jesus', '->', u'NP')
('Pole', '->', u'NP')
('Goodwill', '->', u'NP')
('T', '->', u'NP')
('Goodwill', '->', u'NP')
('Christmas', '->', u'NP')
('Goodwill', '->', u'NP')
('Mario', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Japan', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Goodwill', '->', u'NP')
('Mario', '->', u'NP')
('Player', '->', u'NP')
('Amazon', '->', u'NP')
('Tower', '->', u'NP')
('Goodwill', '->', u'NP')
('Mickey', '->', u'NP')
('Philadelphia', '->', u'NP')
('Goodwill', '->', u'NP')
('Friend', '->', u'NP')
('Goodwill', '->', u'NP')
('Amazon', '->', u'NP')
('Goodwill', '->', u'NP')
('Taylor', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('May', '->', u'NP')
('Christmas', '->', u'NP')
145 

14272
