worldpolitics.csv
0
Sentiment(classification='pos', p_pos=0.96130702887620201, p_neg=0.038692971123795272)


1
Sentiment(classification='pos', p_pos=0.82675106498489981, p_neg=0.17324893501510064)




0.184523809524 0.472023809524 0.105970953069 0.894029046931
0
Israeli threatens no ‘food, fuel, water, anything’ if occupied Palestinians seek statehood
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Turkey', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('America', '->', u'NP')
('Washington', '->', u'NP')
('America', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Guy', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('Iran', '->', u'NP')
('Manning', '->', u'NP')
('Barrett', '->', u'NP')
('Brown', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Mao', '->', u'NP')
('Julian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('America', '->', u'NP')
('Clare', '->', u'NP')
('Daly', '->', u'NP')
('T', '->', u'NP')
('138', '->', u'NP')
('Pakistan', '->', u'NP')
('Brazil', '->', u'NP')
('Spain', '->', u'NP')
('PM', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Amy', '->', u'NP')
('Julian', '->', u'NP')
('Egypt', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hunt', '->', u'NP')
('Donald', '->', u'NP')
('Egypt', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Julian', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ireland', '->', u'NP')
('France', '->', u'NP')
('Israel', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bush', '->', u'NP')
('Iraq', '->', u'NP')
('T', '->', u'NP')
('Edward', '->', u'NP')
('Matt', '->', u'NP')
('Manning', '->', u'NP')
('Brazil', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Edward', '->', u'NP')
('Julian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Cody', '->', u'NP')
('Wilson', '->', u'NP')
('Edward', '->', u'NP')
('Congress', '->', u'NP')
('Londoner', '->', u'NP')
('Israel', '->', u'NP')
('Isaac', '->', u'NP')
('Iraq', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Julian', '->', u'NP')
('Ecuador', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Russia', '->', u'NP')
('Iran', '->', u'NP')
('Mahmoud', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Stephen', '->', u'NP')
('Israel', '->', u'NP')
('Turkey', '->', u'NP')
('Germany', '->', u'NP')
('Israel', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Australian', '->', u'NP')
('Einstein', '->', u'NP')
