WhereDoIStart.csv
0
Sentiment(classification='pos', p_pos=0.93119266055045857, p_neg=0.068807339449541219)


1
Sentiment(classification='pos', p_pos=0.76069127044847007, p_neg=0.23930872955153215)




-0.01875 0.321875 0.154058034501 0.845941965499
0
[WDIS] Rebecca Black
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Floyd', '->', u'NP')
('Queens', '->', u'NP')
('Frank', '->', u'NP')
('Bruce', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Wu', '->', u'NP')
('McCarthy', '->', u'NP')
('Stephen', '->', u'NP')
('Tom', '->', u'NP')
('Arctic', '->', u'NP')
('Nietzsche', '->', u'NP')
('Bright', '->', u'NP')
('Rush', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Alfred', '->', u'NP')
('Hitchcock', '->', u'NP')
('Wilson', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Monk', '->', u'NP')
('Allen', '->', u'NP')
('Bright', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Nick', '->', u'NP')
('Drake', '->', u'NP')
('Belle', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('George', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Nick', '->', u'NP')
('Lil', '->', u'NP')
('B', '->', u'NP')
('Arctic', '->', u'NP')
('Miles', '->', u'NP')
('Davis', '->', u'NP')
('E', '->', u'NP')
('Lil', '->', u'NP')
('B', '->', u'NP')
('Regina', '->', u'NP')
('Floyd', '->', u'NP')
('Eric', '->', u'NP')
('Stevens', '->', u'NP')
('Buddy', '->', u'NP')
('Giorgio', '->', u'NP')
('Gary', '->', u'NP')
('Philip', '->', u'NP')
('K', '->', u'NP')
('Dick', '->', u'NP')
('Mars', '->', u'NP')
('Queens', '->', u'NP')
('Beck', '->', u'NP')
('Monk', '->', u'NP')
('Pretty', '->', u'NP')
('Bob', '->', u'NP')
('Dillinger', '->', u'NP')
('Kennedy', '->', u'NP')
('Black', '->', u'NP')
('Stanley', '->', u'NP')
('Gary', '->', u'NP')
('Clark', '->', u'NP')
('Elvis', '->', u'NP')
('Presley', '->', u'NP')
('Stephen', '->', u'NP')
('Wu', '->', u'NP')
('Funk', '->', u'NP')
('Elvis', '->', u'NP')
('Louisiana', '->', u'NP')
('Claude', '->', u'NP')
('Slim', '->', u'NP')
('Brian', '->', u'NP')
('Charles', '->', u'NP')
('Mingus', '->', u'NP')
('Valentine', '->', u'NP')
('N', '->', u'NP')
('W', '->', u'NP')
('Valentine', '->', u'NP')
('Arnold', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Lizzy', '->', u'NP')
('Jimmy', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Tom', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Dandy', '->', u'NP')
('Nina', '->', u'NP')
('Black', '->', u'NP')
('Low', '->', u'NP')
('Jay', '->', u'NP')
('Andrew', '->', u'NP')
