coding.csv
0
Sentiment(classification='neg', p_pos=0.40630742159057243, p_neg=0.59369257840942913)


1
Sentiment(classification='neg', p_pos=0.27551454003885378, p_neg=0.72448545996114677)




0.05 0.225 0.659089019185 0.340910980815
0
Debugging C: An example of a difficult bug
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mark', '->', u'NP')
('Chris', '->', u'NP')
('America', '->', u'NP')
('Craft', '->', u'NP')
('Smith', '->', u'NP')
('Speed', '->', u'NP')
('Peter', '->', u'NP')
('Lock', '->', u'NP')
('Hack', '->', u'NP')
('Haskell', '->', u'NP')
('Bugs', '->', u'NP')
('Foley', '->', u'NP')
('Cairo', '->', u'NP')
('Dennis', '->', u'NP')
('Ritchie', '->', u'NP')
('Page', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Don', '->', u'NP')
('Haskell', '->', u'NP')
('Stack', '->', u'NP')
('Jennifer', '->', u'NP')
('Cool', '->', u'NP')
('Hunt', '->', u'NP')
('Java', '->', u'NP')
('Haskell', '->', u'NP')
('Learned', '->', u'NP')
('John', '->', u'NP')
('Athena', '->', u'NP')
('S', '->', u'NP')
('Pi', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Haskell', '->', u'NP')
('Simon', '->', u'NP')
('Jones', '->', u'NP')
('Glasgow', '->', u'NP')
('Haskell', '->', u'NP')
('Don', '->', u'NP')
('Java', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Joe', '->', u'NP')
('Duffy', '->', u'NP')
('Self', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Jonathan', '->', u'NP')
('Edwards', '->', u'NP')
('Self', '->', u'NP')
('Rob', '->', u'NP')
('Pike', '->', u'NP')
('Wheeler', '->', u'NP')
('Anders', '->', u'NP')
('Lars', '->', u'NP')
('Haskell', '->', u'NP')
('Alpha', '->', u'NP')
('Skip', '->', u'NP')
('Learned', '->', u'NP')
('Haskell', '->', u'NP')
('Don', '->', u'NP')
('Haskell', '->', u'NP')
('Guy', '->', u'NP')
('Steele', '->', u'NP')
('Low', '->', u'NP')
('Bruce', '->', u'NP')
('Lorenz', '->', u'NP')
('F', '->', u'NP')
('Cook', '->', u'NP')
('Bugs', '->', u'NP')
('Cheat', '->', u'NP')
('Sheets', '->', u'NP')
('App', '->', u'NP')
('Sol', '->', u'NP')
('Haskell', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Haskell', '->', u'NP')
('Worth', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Conway', '->', u'NP')
('Haskell', '->', u'NP')
('Java', '->', u'NP')
('Jon', '->', u'NP')
('Stack', '->', u'NP')
('Haskell', '->', u'NP')
('Mark', '->', u'NP')
('Haskell', '->', u'NP')
('Bloom', '->', u'NP')
('Java', '->', u'NP')
('Haskell', '->', u'NP')
('Bloom', '->', u'NP')
('Scala', '->', u'NP')
('Haskell', '->', u'NP')
('Black', '->', u'NP')
('Stack', '->', u'NP')
('N', '->', u'NP')
('Haskell', '->', u'NP')
('Java', '->', u'NP')
