GamePhysics.csv
0
Sentiment(classification='pos', p_pos=0.92045485110937442, p_neg=0.079545148890626777)


1
Sentiment(classification='pos', p_pos=0.55049421161034384, p_neg=0.44950578838965533)




0.725 0.95 0.26452546864 0.73547453136
0
I think I broke Euro Truck Simulator...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bond', '->', u'NP')
('James', '->', u'NP')
('Michael', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Watson', '->', u'NP')
('Grover', '->', u'NP')
('Heard', '->', u'NP')
('John', '->', u'NP')
('Marston', '->', u'NP')
('Friend', '->', u'NP')
('T', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Ball', '->', u'NP')
('Vegas', '->', u'NP')
('Kepler', '->', u'NP')
('Ellie', '->', u'NP')
('Gran', '->', u'NP')
('Charles', '->', u'NP')
('Robinson', '->', u'NP')
('Hogan', '->', u'NP')
('Armstrong', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Sims', '->', u'NP')
('B', '->', u'NP')
('May', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Metro', '->', u'NP')
('Sims', '->', u'NP')
('Freeman', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Don', '->', u'NP')
('B', '->', u'NP')
('Black', '->', u'NP')
('L', '->', u'NP')
('Houston', '->', u'NP')
('Beta', '->', u'NP')
('L', '->', u'NP')
('Gun', '->', u'NP')
('Vegas', '->', u'NP')
('Boone', '->', u'NP')
('Clay', '->', u'NP')
('Black', '->', u'NP')
('Normandy', '->', u'NP')
('Vegas', '->', u'NP')
('Guy', '->', u'NP')
('Houston', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Sir', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Pretty', '->', u'NP')
('Pi', '->', u'NP')
('Sims', '->', u'NP')
('Hercules', '->', u'NP')
('Metro', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Passos', '->', u'NP')
('Watson', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Mario', '->', u'NP')
('Hunter', '->', u'NP')
('Metro', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Rush', '->', u'NP')
('Vegas', '->', u'NP')
('Sims', '->', u'NP')
('Pretty', '->', u'NP')
('Johann', '->', u'NP')
('Strauss', '->', u'NP')
('Don', '->', u'NP')
('Alpha', '->', u'NP')
('Steve', '->', u'NP')
('Elizabeth', '->', u'NP')
('Connor', '->', u'NP')
('Newton', '->', u'NP')
('God', '->', u'NP')
('Metro', '->', u'NP')
('Mario', '->', u'NP')
('Atlantis', '->', u'NP')
('Vegas', '->', u'NP')
('Rex', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('John', '->', u'NP')
('Hook', '->', u'NP')
