TopGear.csv
0
Sentiment(classification='pos', p_pos=0.55211712925328083, p_neg=0.44788287074671967)


1
Sentiment(classification='pos', p_pos=0.74945576999242403, p_neg=0.25054423000757664)




0.3125 0.333333333333 0.349213550377 0.650786449623
0
Ah, Hammond.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('James', '->', u'NP')
('Hammond', '->', u'NP')
('May', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Don', '->', u'NP')
('Korea', '->', u'NP')
('Halloween', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Mays', '->', u'NP')
('Halloween', '->', u'NP')
('Hammond', '->', u'NP')
('Missouri', '->', u'NP')
('America', '->', u'NP')
('Richard', '->', u'NP')
('Hammond', '->', u'NP')
('Charlotte', '->', u'NP')
('Virginia', '->', u'NP')
('Hammond', '->', u'NP')
('Georgia', '->', u'NP')
('Jimmy', '->', u'NP')
('Carr', '->', u'NP')
('Green', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Richard', '->', u'NP')
('Hammond', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Britain', '->', u'NP')
('Britain', '->', u'NP')
('Robin', '->', u'NP')
('December', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Pole', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('America', '->', u'NP')
('Richard', '->', u'NP')
('Hammond', '->', u'NP')
('Hammond', '->', u'NP')
('Russia', '->', u'NP')
('James', '->', u'NP')
('God', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Alfa', '->', u'NP')
('Romeo', '->', u'NP')
('Pretty', '->', u'NP')
('Robin', '->', u'NP')
('Halloween', '->', u'NP')
('Mercedes', '->', u'NP')
('Hammond', '->', u'NP')
('Richard', '->', u'NP')
('Hammond', '->', u'NP')
('Diana', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Andy', '->', u'NP')
('May', '->', u'NP')
('London', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('Ferrell', '->', u'NP')
('May', '->', u'NP')
('Concord', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Sante', '->', u'NP')
('Fe', '->', u'NP')
('Oregon', '->', u'NP')
('Richard', '->', u'NP')
('Bolivia', '->', u'NP')
('Richard', '->', u'NP')
('James', '->', u'NP')
('Halloween', '->', u'NP')
('Stephen', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('America', '->', u'NP')
('Australia', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('America', '->', u'NP')
('Alabama', '->', u'NP')
('Amy', '->', u'NP')
('MacDonald', '->', u'NP')
('Amsterdam', '->', u'NP')
('Hammond', '->', u'NP')
('England', '->', u'NP')
