xbmc.csv
0
Sentiment(classification='pos', p_pos=0.8443537999141254, p_neg=0.15564620008587388)


1
Sentiment(classification='neg', p_pos=0.27512813723827956, p_neg=0.72487186276172011)




0.136363636364 0.454545454545 0.440259031424 0.559740968576
0
Issues with anydvd and xbmc Eden
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Beta', '->', u'NP')
('Eden', '->', u'NP')
('Mac', '->', u'NP')
('Pi', '->', u'NP')
('Beta', '->', u'NP')
('Low', '->', u'NP')
('Gotham', '->', u'NP')
('Pi', '->', u'NP')
('Eden', '->', u'NP')
('Speed', '->', u'NP')
('Pretty', '->', u'NP')
('Eden', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Mobile', '->', u'NP')
('Pi', '->', u'NP')
('Pandora', '->', u'NP')
('Flick', '->', u'NP')
('Pi', '->', u'NP')
('Eden', '->', u'NP')
('Pi', '->', u'NP')
('Eden', '->', u'NP')
('Eden', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Amazon', '->', u'NP')
('Beta', '->', u'NP')
('Eden', '->', u'NP')
('ABC', '->', u'NP')
('Jonathan', '->', u'NP')
('Nathan', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Beta', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Amazon', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Ray', '->', u'NP')
('Pi', '->', u'NP')
('Harmony', '->', u'NP')
('Eden', '->', u'NP')
('Pi', '->', u'NP')
('Cheat', '->', u'NP')
('Mark', '->', u'NP')
('Eden', '->', u'NP')
('Ray', '->', u'NP')
('Eden', '->', u'NP')
('Pi', '->', u'NP')
('Beta', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Eden', '->', u'NP')
('Eden', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Eden', '->', u'NP')
('Eden', '->', u'NP')
('Beta', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Berlin', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Black', '->', u'NP')
('Pi', '->', u'NP')
('Eden', '->', u'NP')
('Pi', '->', u'NP')
('Eden', '->', u'NP')
('Pandora', '->', u'NP')
('Hard', '->', u'NP')
('Ray', '->', u'NP')
('Mac', '->', u'NP')
('Eden', '->', u'NP')
('Beta', '->', u'NP')
('App', '->', u'NP')
('Eden', '->', u'NP')
('Eden', '->', u'NP')
('Mobile', '->', u'NP')
('Mac', '->', u'NP')
('Pi', '->', u'NP')
('Eden', '->', u'NP')
('Al', '->', u'NP')
('Al', '->', u'NP')
('Lock', '->', u'NP')
('Pi', '->', u'NP')
('App', '->', u'NP')
('Low', '->', u'NP')
('App', '->', u'NP')
('August', '->', u'NP')
('Mac', '->', u'NP')
('Eden', '->', u'NP')
98 

10423
