engineering.csv
0
Sentiment(classification='pos', p_pos=0.68245131946747639, p_neg=0.31754868053252472)


1
Sentiment(classification='neg', p_pos=0.46084000152826948, p_neg=0.53915999847173079)




-0.3125 0.6875 0.428354339502 0.571645660498
0
Human Powered Helicopter "Gamera" from University of Maryland - Attempt to break a world record tomomrrow, May 11th 2011
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Wyoming', '->', u'NP')
('Morocco', '->', u'NP')
('Houston', '->', u'NP')
('Virginia', '->', u'NP')
('Denmark', '->', u'NP')
('Sweden', '->', u'NP')
('Rolls', '->', u'NP')
('Royce', '->', u'NP')
('May', '->', u'NP')
('Carr', '->', u'NP')
('Washington', '->', u'NP')
('Boeing', '->', u'NP')
('Santa', '->', u'NP')
('Warsaw', '->', u'NP')
('Spain', '->', u'NP')
('Laplace', '->', u'NP')
('Thomson', '->', u'NP')
('Cool', '->', u'NP')
('Dwight', '->', u'NP')
('Don', '->', u'NP')
('Beam', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Bible', '->', u'NP')
('Bill', '->', u'NP')
('Mobile', '->', u'NP')
('S', '->', u'NP')
('Christmas', '->', u'NP')
('Pretty', '->', u'NP')
('Pratt', '->', u'NP')
('Whitney', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('Portland', '->', u'NP')
('Edison', '->', u'NP')
('Minnesota', '->', u'NP')
('Penn', '->', u'NP')
('Norway', '->', u'NP')
('Bill', '->', u'NP')
('France', '->', u'NP')
('Job', '->', u'NP')
('Columbus', '->', u'NP')
('Indiana', '->', u'NP')
('Glasgow', '->', u'NP')
('F', '->', u'NP')
('Plate', '->', u'NP')
('Boston', '->', u'NP')
('Low', '->', u'NP')
('Edison', '->', u'NP')
('Boeing', '->', u'NP')
('May', '->', u'NP')
('Cheat', '->', u'NP')
('China', '->', u'NP')
('Danny', '->', u'NP')
('Goodwill', '->', u'NP')
('Christmas', '->', u'NP')
('Richard', '->', u'NP')
('Speed', '->', u'NP')
('E', '->', u'NP')
('Carr', '->', u'NP')
('Amazon', '->', u'NP')
('Cool', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Edison', '->', u'NP')
('AMA', '->', u'NP')
('March', '->', u'NP')
('Australian', '->', u'NP')
('L', '->', u'NP')
('Cable', '->', u'NP')
('Texas', '->', u'NP')
('Boeing', '->', u'NP')
('Jerry', '->', u'NP')
('K', '->', u'NP')
('Johnson', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Job', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
('Boeing', '->', u'NP')
('Don', '->', u'NP')
('Rolls', '->', u'NP')
('Royce', '->', u'NP')
('Monte', '->', u'NP')
('Forbes', '->', u'NP')
('Guy', '->', u'NP')
('Tower', '->', u'NP')
('Christmas', '->', u'NP')
('China', '->', u'NP')
('Germany', '->', u'NP')
('California', '->', u'NP')
('William', '->', u'NP')
('AMA', '->', u'NP')
('Worth', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Turner', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Stack', '->', u'NP')
('Cool', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Mars', '->', u'NP')
('Phil', '->', u'NP')
('March', '->', u'NP')
('Toronto', '->', u'NP')
('Laplace', '->', u'NP')
('Australian', '->', u'NP')
('Self', '->', u'NP')
('Mining', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('T', '->', u'NP')
('AMA', '->', u'NP')
('Saturn', '->', u'NP')
('Canada', '->', u'NP')
('Iran', '->', u'NP')
('S', '->', u'NP')
('Louis', '->', u'NP')
('Afghan', '->', u'NP')
('Bird', '->', u'NP')
('Don', '->', u'NP')
('Japan', '->', u'NP')
('Crane', '->', u'NP')
('Austria', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Bombay', '->', u'NP')
('Australia', '->', u'NP')
('Don', '->', u'NP')
('Cool', '->', u'NP')
('Don', '->', u'NP')
('Ghent', '->', u'NP')
('Gun', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Pretty', '->', u'NP')
('Washington', '->', u'NP')
('Tim', '->', u'NP')
('Iraq', '->', u'NP')
('Archimedes', '->', u'NP')
('Ray', '->', u'NP')
('Bennett', '->', u'NP')
('G', '->', u'NP')
('AMA', '->', u'NP')
('Carr', '->', u'NP')
('Lockheed', '->', u'NP')
('Maryland', '->', u'NP')
('May', '->', u'NP')
155 

13565
