tipofmytongue.csv
0
Sentiment(classification='pos', p_pos=0.76182074805928024, p_neg=0.23817925194072001)


1
Sentiment(classification='neg', p_pos=0.21570771577499048, p_neg=0.78429228422501118)




-0.3 0.4 0.511235768083 0.488764231917
0
Idea for TOMT. Change submission titles in some way once they have been resolved.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Washington', '->', u'NP')
('July', '->', u'NP')
('God', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('App', '->', u'NP')
('Guy', '->', u'NP')
('Hank', '->', u'NP')
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('Nicholas', '->', u'NP')
('AMA', '->', u'NP')
('Mozart', '->', u'NP')
('Guy', '->', u'NP')
('Polaroid', '->', u'NP')
('Australian', '->', u'NP')
('Guy', '->', u'NP')
('April', '->', u'NP')
('Adam', '->', u'NP')
('Eve', '->', u'NP')
('Joan', '->', u'NP')
('Short', '->', u'NP')
('John', '->', u'NP')
('Goodman', '->', u'NP')
('Johnny', '->', u'NP')
('Guy', '->', u'NP')
('Short', '->', u'NP')
('Canada', '->', u'NP')
('Polaroid', '->', u'NP')
('Lisa', '->', u'NP')
('F', '->', u'NP')
('Guy', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Pick', '->', u'NP')
('Guy', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('Arnold', '->', u'NP')
('Robin', '->', u'NP')
('Short', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('May', '->', u'NP')
('Donald', '->', u'NP')
('Sept', '->', u'NP')
('Darrell', '->', u'NP')
('Hammond', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Jimmy', '->', u'NP')
('Patrick', '->', u'NP')
('God', '->', u'NP')
('Job', '->', u'NP')
('Japan', '->', u'NP')
('Black', '->', u'NP')
('Victoria', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Short', '->', u'NP')
('S', '->', u'NP')
('Taylor', '->', u'NP')
('Harry', '->', u'NP')
('Styles', '->', u'NP')
('Guy', '->', u'NP')
('T', '->', u'NP')
('Burger', '->', u'NP')
('Guy', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Short', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Amazon', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Cable', '->', u'NP')
('F', '->', u'NP')
('Short', '->', u'NP')
('Ray', '->', u'NP')
('Homer', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Peter', '->', u'NP')
('Wally', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Russia', '->', u'NP')
('Williams', '->', u'NP')
('Short', '->', u'NP')
('Philly', '->', u'NP')
('Kitty', '->', u'NP')
('Guy', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Vernon', '->', u'NP')
('B', '->', u'NP')
('Short', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Sims', '->', u'NP')
('Short', '->', u'NP')
('Hard', '->', u'NP')
('Low', '->', u'NP')
('Short', '->', u'NP')
('God', '->', u'NP')
('Africa', '->', u'NP')
('Guy', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Wayne', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('France', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Short', '->', u'NP')
('Coke', '->', u'NP')
('Jim', '->', u'NP')
('David', '->', u'NP')
('Short', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Bible', '->', u'NP')
('Shakespeare', '->', u'NP')
('G', '->', u'NP')
('Martin', '->', u'NP')
('Lisa', '->', u'NP')
('Halloween', '->', u'NP')
('Short', '->', u'NP')
('Guy', '->', u'NP')
('Gary', '->', u'NP')
('Rob', '->', u'NP')
('Lowe', '->', u'NP')
('Cash', '->', u'NP')
('Bird', '->', u'NP')
('Black', '->', u'NP')
('Marvin', '->', u'NP')
('Kelly', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
150 

24590
