PHP.csv
0
Sentiment(classification='pos', p_pos=0.73371755813756656, p_neg=0.26628244186243566)


1
Sentiment(classification='neg', p_pos=0.10483078020828013, p_neg=0.89516921979171926)




0.0 0.25 0.580725830827 0.419274169173
0
Can anyone give me the skinny on PHP accelerators?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Weeks', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Phil', '->', u'NP')
('April', '->', u'NP')
('april', '->', u'NP')
('Amazon', '->', u'NP')
('Anthony', '->', u'NP')
('Sinatra', '->', u'NP')
('Alpha', '->', u'NP')
('August', '->', u'NP')
('Anthony', '->', u'NP')
('Fabian', '->', u'NP')
('Job', '->', u'NP')
('Hammer', '->', u'NP')
('Brady', '->', u'NP')
('Matthew', '->', u'NP')
('Tim', '->', u'NP')
('Don', '->', u'NP')
('Boris', '->', u'NP')
('Beta', '->', u'NP')
('Slim', '->', u'NP')
('Anthony', '->', u'NP')
('Don', '->', u'NP')
('E', '->', u'NP')
('Jenkins', '->', u'NP')
('App', '->', u'NP')
('Rose', '->', u'NP')
('Jan', '->', u'NP')
('Job', '->', u'NP')
('Dallas', '->', u'NP')
('Bugs', '->', u'NP')
('Stack', '->', u'NP')
('Java', '->', u'NP')
('Pretty', '->', u'NP')
('Job', '->', u'NP')
('Bright', '->', u'NP')
('January', '->', u'NP')
('Dallas', '->', u'NP')
('Jenkins', '->', u'NP')
('Beta', '->', u'NP')
('Alpha', '->', u'NP')
('Jenkins', '->', u'NP')
('Self', '->', u'NP')
('Amy', '->', u'NP')
('Tech', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('Paris', '->', u'NP')
('Cheat', '->', u'NP')
('Beta', '->', u'NP')
('N', '->', u'NP')
('Don', '->', u'NP')
('April', '->', u'NP')
('Michelangelo', '->', u'NP')
('Dallas', '->', u'NP')
('Stack', '->', u'NP')
('Mac', '->', u'NP')
('Amazon', '->', u'NP')
('Leslie', '->', u'NP')
('June', '->', u'NP')
('App', '->', u'NP')
('Dallas', '->', u'NP')
('June', '->', u'NP')
('Washington', '->', u'NP')
('Pretty', '->', u'NP')
('Self', '->', u'NP')
('Slim', '->', u'NP')
('Phil', '->', u'NP')
('Key', '->', u'NP')
('Brady', '->', u'NP')
('Job', '->', u'NP')
('Don', '->', u'NP')
73 

11960
