EA_NHL.csv
0
Sentiment(classification='pos', p_pos=0.70456633647203759, p_neg=0.29543366352796224)


1
Sentiment(classification='pos', p_pos=0.95478890989288034, p_neg=0.045211090107120391)




0.1 0.8 0.170322376818 0.829677623182
0
Holy Crap has the competition in EASHL changed....
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bobby', '->', u'NP')
('Jay', '->', u'NP')
('Phoenix', '->', u'NP')
('Buffalo', '->', u'NP')
('Hercules', '->', u'NP')
('Hercules', '->', u'NP')
('Phoenix', '->', u'NP')
('Paul', '->', u'NP')
('Jordan', '->', u'NP')
('Avery', '->', u'NP')
('Ross', '->', u'NP')
('B', '->', u'NP')
('Bill', '->', u'NP')
('Clement', '->', u'NP')
('Scott', '->', u'NP')
('Jesus', '->', u'NP')
('Gary', '->', u'NP')
('Winter', '->', u'NP')
('August', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Martin', '->', u'NP')
('Amazon', '->', u'NP')
('Brown', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('Winnipeg', '->', u'NP')
('Cam', '->', u'NP')
('Ward', '->', u'NP')
('Player', '->', u'NP')
('Learned', '->', u'NP')
('Columbus', '->', u'NP')
('Dallas', '->', u'NP')
('Canada', '->', u'NP')
('April', '->', u'NP')
('Johnny', '->', u'NP')
('AMA', '->', u'NP')
('Kruger', '->', u'NP')
('Europe', '->', u'NP')
('Hunter', '->', u'NP')
('Winnipeg', '->', u'NP')
('Atlanta', '->', u'NP')
('Short', '->', u'NP')
('Dave', '->', u'NP')
('Calder', '->', u'NP')
('Player', '->', u'NP')
('September', '->', u'NP')
('Garnett', '->', u'NP')
('Richards', '->', u'NP')
('U', '->', u'NP')
('Mark', '->', u'NP')
('August', '->', u'NP')
('Paul', '->', u'NP')
('Kennedy', '->', u'NP')
('Kennedy', '->', u'NP')
('Speed', '->', u'NP')
('S', '->', u'NP')
('July', '->', u'NP')
('Buddy', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Bauer', '->', u'NP')
('Chris', '->', u'NP')
('Canada', '->', u'NP')
('Phil', '->', u'NP')
('Detroit', '->', u'NP')
('Scotty', '->', u'NP')
('S', '->', u'NP')
('Guy', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Marty', '->', u'NP')
('Don', '->', u'NP')
('Winnipeg', '->', u'NP')
('Finland', '->', u'NP')
('Phil', '->', u'NP')
('Guy', '->', u'NP')
('Columbus', '->', u'NP')
('U', '->', u'NP')
('Jim', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('Elliott', '->', u'NP')
('Don', '->', u'NP')
('Dorothy', '->', u'NP')
('N', '->', u'NP')
('Lars', '->', u'NP')
('Pretty', '->', u'NP')
('Jimmy', '->', u'NP')
('Howard', '->', u'NP')
('Player', '->', u'NP')
('Weber', '->', u'NP')
('Kennedy', '->', u'NP')
('August', '->', u'NP')
('April', '->', u'NP')
('Short', '->', u'NP')
('Craig', '->', u'NP')
('Anderson', '->', u'NP')
('Colorado', '->', u'NP')
('Luke', '->', u'NP')
('Adam', '->', u'NP')
('Hard', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('Case', '->', u'NP')
('Matt', '->', u'NP')
('Short', '->', u'NP')
('Player', '->', u'NP')
('PM', '->', u'NP')
('Player', '->', u'NP')
('Portland', '->', u'NP')
('Don', '->', u'NP')
('Green', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('Kong', '->', u'NP')
('Pee', '->', u'NP')
('Detroit', '->', u'NP')
('Mike', '->', u'NP')
('Richards', '->', u'NP')
('Plexiglas', '->', u'NP')
('Stanley', '->', u'NP')
('Claude', '->', u'NP')
('Van', '->', u'NP')
('February', '->', u'NP')
('Ottawa', '->', u'NP')
('LD', '->', u'NP')
('Jan', '->', u'NP')
('N', '->', u'NP')
('Matt', '->', u'NP')
('Cooke', '->', u'NP')
('Rob', '->', u'NP')
('November', '->', u'NP')
('Beta', '->', u'NP')
('Shea', '->', u'NP')
('Weber', '->', u'NP')
('July', '->', u'NP')
('Chicago', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Player', '->', u'NP')
('Don', '->', u'NP')
('October', '->', u'NP')
('October', '->', u'NP')
('Pretty', '->', u'NP')
('Player', '->', u'NP')
149 

11043
