macapps.csv
0
Sentiment(classification='pos', p_pos=0.63836992545226889, p_neg=0.36163007454773316)


1
Sentiment(classification='pos', p_pos=0.98732729220242976, p_neg=0.012672707797569023)




0.402083333333 0.775 0.187151391173 0.812848608827
0
My OS X orangered notifier just hit the Mac App Store!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Alfred', '->', u'NP')
('Butler', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Snow', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Pandora', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Alpha', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Player', '->', u'NP')
('Mac', '->', u'NP')
('Amazon', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Pocket', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Alfred', '->', u'NP')
('Alfred', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Player', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Tower', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Beta', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Snow', '->', u'NP')
('Sonora', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Tech', '->', u'NP')
('App', '->', u'NP')
('S', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Capo', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Fish', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Cool', '->', u'NP')
