berlin.csv
0
Sentiment(classification='neg', p_pos=0.49648691743913187, p_neg=0.50351308256086835)


1
Sentiment(classification='pos', p_pos=0.94647444372050904, p_neg=0.053525556279492403)




0.0 0.6 0.27851931942 0.72148068058
0
Reminder for tonight! Black Sun Empire &amp; more tonight at Gretchen. Should be fucking sick ! :D
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('S', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('November', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('U', '->', u'NP')
('Reichstag', '->', u'NP')
('Bird', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Coke', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Job', '->', u'NP')
('Hollywood', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Brandenburg', '->', u'NP')
('May', '->', u'NP')
('November', '->', u'NP')
('Berlin', '->', u'NP')
('Snow', '->', u'NP')
('Berlin', '->', u'NP')
('Frankfurter', '->', u'NP')
('April', '->', u'NP')
('Berlin', '->', u'NP')
('Gay', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Stalin', '->', u'NP')
('Linden', '->', u'NP')
('Berlin', '->', u'NP')
('S', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('U', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('der', '->', u'NP')
('Turkey', '->', u'NP')
('Berlin', '->', u'NP')
('Thai', '->', u'NP')
('Berlin', '->', u'NP')
('Don', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('von', '->', u'NP')
('Berlin', '->', u'NP')
('June', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Chris', '->', u'NP')
('Berlin', '->', u'NP')
('S', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('F', '->', u'NP')
('Spain', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Dallas', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('von', '->', u'NP')
('Berlin', '->', u'NP')
