notinteresting.csv
0
Sentiment(classification='neg', p_pos=0.47051625684652121, p_neg=0.52948374315347868)


1
Sentiment(classification='pos', p_pos=0.61123737148831658, p_neg=0.38876262851168358)




0.4 0.7 0.459123185833 0.540876814167
0
I never met Barack Obama.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('George', '->', u'NP')
('Alexander', '->', u'NP')
('Louis', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('AMA', '->', u'NP')
('Korea', '->', u'NP')
('Aaron', '->', u'NP')
('Paul', '->', u'NP')
('AMA', '->', u'NP')
('Seattle', '->', u'NP')
('Oscar', '->', u'NP')
('Cam', '->', u'NP')
('Wilson', '->', u'NP')
('AMA', '->', u'NP')
('Sweden', '->', u'NP')
('AMA', '->', u'NP')
('Jimmy', '->', u'NP')
('John', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('AMA', '->', u'NP')
('Cable', '->', u'NP')
('AMA', '->', u'NP')
('Wales', '->', u'NP')
('AMA', '->', u'NP')
('May', '->', u'NP')
('Dimitri', '->', u'NP')
('August', '->', u'NP')
('Jesus', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('AMA', '->', u'NP')
('Paul', '->', u'NP')
('Cap', '->', u'NP')
('AMA', '->', u'NP')
('Robbie', '->', u'NP')
('Williams', '->', u'NP')
('Key', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Alaska', '->', u'NP')
('Greg', '->', u'NP')
('Kansas', '->', u'NP')
('Texas', '->', u'NP')
('Black', '->', u'NP')
('AMA', '->', u'NP')
('Black', '->', u'NP')
('AMA', '->', u'NP')
('Japan', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Charlie', '->', u'NP')
('Plate', '->', u'NP')
('Halloween', '->', u'NP')
('Guy', '->', u'NP')
('Friend', '->', u'NP')
('AMA', '->', u'NP')
('Sara', '->', u'NP')
('Heard', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Coke', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Lincoln', '->', u'NP')
('Wisconsin', '->', u'NP')
('June', '->', u'NP')
('September', '->', u'NP')
('Heard', '->', u'NP')
('AMA', '->', u'NP')
('T', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('App', '->', u'NP')
84 

9200
