Illustration.csv
0
Sentiment(classification='pos', p_pos=0.90249935463976672, p_neg=0.097500645360232285)


1
Sentiment(classification='pos', p_pos=0.93500753647071677, p_neg=0.06499246352927987)




0.184090909091 0.563636363636 0.0812465544448 0.918753445555
0
So over the course of the last month and a half or so, I've been secretly collaborating with one of my really good college friends in a devious plan to convince his girlfriend to marry him. It worked.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Portsmouth', '->', u'NP')
('Don', '->', u'NP')
('Pretty', '->', u'NP')
('G', '->', u'NP')
('Brush', '->', u'NP')
('Albert', '->', u'NP')
('Wolf', '->', u'NP')
('Berlin', '->', u'NP')
('Arab', '->', u'NP')
('Snow', '->', u'NP')
('Julia', '->', u'NP')
('Griffin', '->', u'NP')
('Jorge', '->', u'NP')
('Leslie', '->', u'NP')
('Ann', '->', u'NP')
('ABC', '->', u'NP')
('Walter', '->', u'NP')
('Korea', '->', u'NP')
('Noah', '->', u'NP')
('Bradley', '->', u'NP')
('Self', '->', u'NP')
('Michael', '->', u'NP')
('Christmas', '->', u'NP')
('Kafka', '->', u'NP')
('Asher', '->', u'NP')
('Friend', '->', u'NP')
('Jake', '->', u'NP')
('Finn', '->', u'NP')
('Tom', '->', u'NP')
('Andrew', '->', u'NP')
('Xavier', '->', u'NP')
('Pretty', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Polaroid', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Christmas', '->', u'NP')
('Salinger', '->', u'NP')
('Anne', '->', u'NP')
('Julia', '->', u'NP')
('Griffin', '->', u'NP')
('Marcel', '->', u'NP')
('Bristol', '->', u'NP')
('Crow', '->', u'NP')
('Norman', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('ABC', '->', u'NP')
('Mattei', '->', u'NP')
('Sunny', '->', u'NP')
('Peter', '->', u'NP')
('Easter', '->', u'NP')
('Winter', '->', u'NP')
('Adam', '->', u'NP')
('Hughes', '->', u'NP')
('Olga', '->', u'NP')
('Paris', '->', u'NP')
('Windsor', '->', u'NP')
('Newton', '->', u'NP')
('Guy', '->', u'NP')
('Adele', '->', u'NP')
('Liz', '->', u'NP')
('Clements', '->', u'NP')
('Hughes', '->', u'NP')
('Cliff', '->', u'NP')
('Roberts', '->', u'NP')
('AMA', '->', u'NP')
('Darwin', '->', u'NP')
('Kafka', '->', u'NP')
('Wilfred', '->', u'NP')
('Thompson', '->', u'NP')
('May', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Babel', '->', u'NP')
('Self', '->', u'NP')
('Dick', '->', u'NP')
('August', '->', u'NP')
('Mickey', '->', u'NP')
('Crow', '->', u'NP')
('Sir', '->', u'NP')
('Fox', '->', u'NP')
('Roland', '->', u'NP')
('Conan', '->', u'NP')
('Conan', '->', u'NP')
('Steve', '->', u'NP')
('Thomas', '->', u'NP')
('Halloween', '->', u'NP')
('James', '->', u'NP')
('Black', '->', u'NP')
('Mike', '->', u'NP')
('Burns', '->', u'NP')
('ABC', '->', u'NP')
('Chris', '->', u'NP')
